row_index,born,bornCity,bornCountry,bornCountryCode,died,diedCountry,diedCountryCode,firstname,gender,id,surname
0,1845-03-27,Lennep (now Remscheid),Prussia (now Germany),DE,1923-02-10,Germany,DE,Wilhelm Conrad,male,1,Röntgen
1,1853-07-18,Arnhem,the Netherlands,NL,1928-02-04,the Netherlands,NL,Hendrik Antoon,male,2,Lorentz
2,1865-05-25,Zonnemaire,the Netherlands,NL,1943-10-09,the Netherlands,NL,Pieter,male,3,Zeeman
3,1852-12-15,Paris,France,FR,1908-08-25,France,FR,Antoine Henri,male,4,Becquerel
4,1859-05-15,Paris,France,FR,1906-04-19,France,FR,Pierre,male,5,Curie
5,1867-11-07,Warsaw,Russian Empire (now Poland),PL,1934-07-04,France,FR,Marie,female,6,"Curie, née Sklodowska"
6,1842-11-12,"Langford Grove, Maldon, Essex",United Kingdom,GB,1919-06-30,United Kingdom,GB,Lord Rayleigh,male,8,(John William Strutt)
7,1862-06-07,Pressburg (now Bratislava),Hungary (now Slovakia),SK,1947-05-20,Germany,DE,Philipp Eduard Anton,male,9,von Lenard
8,1856-12-18,"Cheetham Hill, near Manchester",United Kingdom,GB,1940-08-30,United Kingdom,GB,Joseph John,male,10,Thomson
9,1852-12-19,Strelno (now Strzelno),Prussia (now Poland),PL,1931-05-09,USA,US,Albert Abraham,male,11,Michelson
10,1845-08-16,Hollerich,Luxembourg,LU,1921-07-13,,,Gabriel,male,12,Lippmann
11,1874-04-25,Bologna,Italy,IT,1937-07-20,Italy,IT,Guglielmo,male,13,Marconi
12,1850-06-06,Fulda,Hesse-Kassel (now Germany),DE,1918-04-20,USA,US,Karl Ferdinand,male,14,Braun
13,1837-11-23,Leiden,the Netherlands,NL,1923-03-08,the Netherlands,NL,Johannes Diderik,male,15,van der Waals
14,1864-01-13,Gaffken (now Parusnoye),Prussia (now Russia),RU,1928-08-30,Germany,DE,Wilhelm,male,16,Wien
15,1869-11-30,Stenstorp,Sweden,SE,1937-12-09,Sweden,SE,Nils Gustaf,male,17,Dalén
16,1853-09-21,Groningen,the Netherlands,NL,1926-02-21,the Netherlands,NL,Heike,male,18,Kamerlingh Onnes
17,1879-10-09,Pfaffendorf,Germany,DE,1960-04-23,West Germany (now Germany),DE,Max,male,19,von Laue
18,1862-07-02,Wigton,United Kingdom,GB,1942-03-12,United Kingdom,GB,Sir William Henry,male,20,Bragg
19,1890-03-31,Adelaide,Australia,AU,1971-07-01,United Kingdom,GB,William Lawrence,male,21,Bragg
20,1877-06-07,Widnes,United Kingdom,GB,1944-10-23,Scotland,GB,Charles Glover,male,22,Barkla
21,1858-04-23,Kiel,Schleswig (now Germany),DE,1947-10-04,West Germany (now Germany),DE,Max Karl Ernst Ludwig,male,23,Planck
22,1874-04-15,Schickenhof,Germany,DE,1957-06-21,West Germany (now Germany),DE,Johannes,male,24,Stark
23,1861-02-15,Fleurier,Switzerland,CH,1938-06-13,France,FR,Charles Edouard,male,25,Guillaume
24,1879-03-14,Ulm,Germany,DE,1955-04-18,USA,US,Albert,male,26,Einstein
25,1885-10-07,Copenhagen,Denmark,DK,1962-11-18,Denmark,DK,Niels Henrik David,male,27,Bohr
26,1868-03-22,"Morrison, IL",USA,US,1953-12-19,USA,US,Robert Andrews,male,28,Millikan
27,1886-12-03,Örebro,Sweden,SE,1978-09-26,Sweden,SE,Karl Manne Georg,male,29,Siegbahn
28,1882-08-26,Hamburg,Germany,DE,1964-05-21,West Germany (now Germany),DE,James,male,30,Franck
29,1887-07-22,Hamburg,Germany,DE,1975-10-30,East Germany,DE,Gustav Ludwig,male,31,Hertz
30,1870-09-30,Lille,France,FR,1942-04-17,USA,US,Jean Baptiste,male,32,Perrin
31,1892-09-10,"Wooster, OH",USA,US,1962-03-15,USA,US,Arthur Holly,male,33,Compton
32,1869-02-14,Glencorse,Scotland,GB,1959-11-15,Scotland,GB,Charles Thomson Rees,male,34,Wilson
33,1879-04-26,Dewsbury,United Kingdom,GB,1959-02-15,United Kingdom,GB,Owen Willans,male,35,Richardson
34,1892-08-15,Dieppe,France,FR,1987-03-19,France,FR,Prince Louis-Victor Pierre Raymond,male,36,de Broglie
35,1888-11-07,Tiruchirappalli,India,IN,1970-11-21,India,IN,Sir Chandrasekhara Venkata,male,37,Raman
36,1901-12-05,Würzburg,Germany,DE,1976-02-01,West Germany (now Germany),DE,Werner Karl,male,38,Heisenberg
37,1887-08-12,Vienna,Austria,AT,1961-01-04,Austria,AT,Erwin,male,39,Schrödinger
38,1902-08-08,Bristol,United Kingdom,GB,1984-10-20,USA,US,Paul Adrien Maurice,male,40,Dirac
39,1891-10-20,Manchester,United Kingdom,GB,1974-07-24,United Kingdom,GB,James,male,41,Chadwick
40,1883-06-24,Peggau,Austria,AT,1964-12-17,USA,US,Victor Franz,male,42,Hess
41,1905-09-03,"New York, NY",USA,US,1991-01-11,USA,US,Carl David,male,43,Anderson
42,1881-10-22,"Bloomington, IL",USA,US,1958-02-01,USA,US,Clinton Joseph,male,44,Davisson
43,1892-05-03,Cambridge,United Kingdom,GB,1975-09-10,United Kingdom,GB,George Paget,male,45,Thomson
44,1901-09-29,Rome,Italy,IT,1954-11-28,USA,US,Enrico,male,46,Fermi
45,1901-08-08,"Canton, SD",USA,US,1958-08-27,USA,US,Ernest Orlando,male,47,Lawrence
46,1888-02-17,Sorau (now Zory),Germany (now Poland),PL,1969-08-17,USA,US,Otto,male,48,Stern
47,1898-07-29,Rymanow,Austria-Hungary (now Poland),PL,1988-01-11,USA,US,Isidor Isaac,male,49,Rabi
48,1900-04-25,Vienna,Austria,AT,1958-12-15,Switzerland,CH,Wolfgang,male,50,Pauli
49,1882-04-21,"Cambridge, MA",USA,US,1961-08-20,USA,US,Percy Williams,male,51,Bridgman
50,1892-09-06,Bradford,United Kingdom,GB,1965-04-21,Scotland,GB,Sir Edward Victor,male,52,Appleton
51,1897-11-18,London,United Kingdom,GB,1974-07-13,United Kingdom,GB,Patrick Maynard Stuart,male,53,Blackett
52,1907-01-23,Tokyo,Japan,JP,1981-09-08,Japan,JP,Hideki,male,54,Yukawa
53,1903-12-05,Tonbridge,United Kingdom,GB,1969-08-09,Italy,IT,Cecil Frank,male,55,Powell
54,1897-05-27,Todmorden,United Kingdom,GB,1967-09-18,United Kingdom,GB,Sir John Douglas,male,56,Cockcroft
55,1903-10-06,Dungarvan,Ireland,IE,1995-06-25,Northern Ireland,GB,Ernest Thomas Sinton,male,57,Walton
56,1905-10-23,Zurich,Switzerland,CH,1983-09-10,Switzerland,CH,Felix,male,58,Bloch
57,1912-08-30,"Taylorville, IL",USA,US,1997-03-07,USA,US,Edward Mills,male,59,Purcell
58,1888-07-16,Amsterdam,the Netherlands,NL,1966-03-10,the Netherlands,NL,Frits,male,60,Zernike
59,1882-12-11,Breslau (now Wroclaw),Germany (now Poland),PL,1970-01-05,West Germany (now Germany),DE,Max,male,61,Born
60,1891-01-08,Oranienburg,Germany,DE,1957-02-08,West Germany (now Germany),DE,Walther,male,62,Bothe
61,1913-07-12,"Los Angeles, CA",USA,US,2008-05-15,USA,US,Willis Eugene,male,63,Lamb
62,1911-01-26,Blankenburg,Germany,DE,1993-03-20,USA,US,Polykarp,male,64,Kusch
63,1910-02-13,London,United Kingdom,GB,1989-08-12,USA,US,William Bradford,male,65,Shockley
64,1908-05-23,"Madison, WI",USA,US,1991-01-30,USA,US,John,male,66,Bardeen
65,1902-02-10,Amoy,China,CN,1987-10-13,USA,US,Walter Houser,male,67,Brattain
66,1922-09-22,"Hofei, Anhwei",China,CN,0000-00-00,,,Chen Ning,male,68,Yang
67,1926-11-24,Shanghai,China,CN,0000-00-00,,,Tsung-Dao (T.D.),male,69,Lee
68,1904-07-28,Novaya Chigla,Russia,RU,1990-01-06,USSR,RU,Pavel Alekseyevich,male,70,Cherenkov
69,1895-07-08,Vladivostok,Russia,RU,1971-04-12,USSR (now Russia),RU,Igor Yevgenyevich,male,71,Tamm
70,1905-02-01,Tivoli,Italy,IT,1989-04-22,USA,US,Emilio Gino,male,72,Segrè
71,1920-07-10,"San Francisco, CA",USA,US,2006-02-28,USA,US,Owen,male,73,Chamberlain
72,1926-09-21,"Cleveland, OH",USA,US,2013-02-28,USA,US,Donald Arthur,male,74,Glaser
73,1915-02-05,"New York, NY",USA,US,1990-11-17,USA,US,Robert,male,75,Hofstadter
74,1929-01-31,Munich,Germany,DE,2011-09-14,,,Rudolf Ludwig,male,76,Mössbauer
75,1908-01-22,Baku,Russian Empire (now Azerbaijan),AZ,1968-04-01,USSR (now Russia),RU,Lev Davidovich,male,77,Landau
76,1902-11-17,Budapest,Austria-Hungary (now Hungary),HU,1995-01-01,USA,US,Eugene Paul,male,78,Wigner
77,1906-06-28,Kattowitz (now Katowice),Germany (now Poland),PL,1972-02-20,USA,US,Maria,female,79,Goeppert Mayer
78,1907-06-25,Hamburg,Germany,DE,1973-02-11,West Germany (now Germany),DE,J. Hans D.,male,80,Jensen
79,1915-07-28,"Greenville, SC",USA,US,2015-01-27,USA,US,Charles Hard,male,81,Townes
80,1922-12-14,Usman,USSR (now Russia),RU,2001-07-01,Russia,RU,Nicolay Gennadiyevich,male,82,Basov
81,1916-07-11,Atherton,Australia,AU,2002-01-08,Russia,RU,Aleksandr Mikhailovich,male,83,Prokhorov
82,1906-03-31,Kyoto,Japan,JP,1979-07-08,Japan,JP,Sin-Itiro,male,84,Tomonaga
83,1918-02-12,"New York, NY",USA,US,1994-07-16,USA,US,Julian,male,85,Schwinger
84,1918-05-11,"New York, NY",USA,US,1988-02-15,USA,US,Richard P.,male,86,Feynman
85,1902-05-03,Guebwiller,Germany (now France),FR,1984-01-07,France,FR,Alfred,male,87,Kastler
86,1906-07-02,Strassburg (now Strasbourg),Germany (now France),FR,2005-03-06,USA,US,Hans Albrecht,male,88,Bethe
87,1911-06-13,"San Francisco, CA",USA,US,1988-09-01,USA,US,Luis Walter,male,89,Alvarez
88,1929-09-15,"New York, NY",USA,US,0000-00-00,,,Murray,male,90,Gell-Mann
89,1908-05-30,Norrköping,Sweden,SE,1995-04-02,Sweden,SE,Hannes Olof Gösta,male,91,Alfvén
90,1904-11-22,Lyon,France,FR,2000-11-17,France,FR,Louis Eugène Félix,male,92,Néel
91,1900-06-05,Budapest,Hungary,HU,1979-02-08,United Kingdom,GB,Dennis,male,93,Gabor
92,1930-02-28,"New York, NY",USA,US,0000-00-00,,,Leon Neil,male,95,Cooper
93,1931-05-31,"Oak Park, IL",USA,US,0000-00-00,,,John Robert,male,96,Schrieffer
94,1925-03-12,Osaka,Japan,JP,0000-00-00,,,Leo,male,97,Esaki
95,1929-04-05,Bergen,Norway,NO,0000-00-00,,,Ivar,male,98,Giaever
96,1940-01-04,Cardiff,United Kingdom,GB,0000-00-00,,,Brian David,male,99,Josephson
97,1918-09-27,Brighton,United Kingdom,GB,1984-10-14,United Kingdom,GB,Sir Martin,male,100,Ryle
98,1924-05-11,Fowey,United Kingdom,GB,0000-00-00,,,Antony,male,101,Hewish
99,1922-06-19,Copenhagen,Denmark,DK,2009-09-08,Denmark,DK,Aage Niels,male,102,Bohr
100,1926-07-09,"Chicago, IL",USA,US,0000-00-00,,,Ben Roy,male,103,Mottelson
101,1917-12-09,"Council, ID",USA,US,1986-03-31,USA,US,Leo James,male,104,Rainwater
102,1931-03-22,"Brooklyn, NY",USA,US,0000-00-00,,,Burton,male,105,Richter
103,1936-01-27,"Ann Arbor, MI",USA,US,0000-00-00,,,Samuel Chao Chung,male,106,Ting
104,1923-12-13,"Indianapolis, IN",USA,US,0000-00-00,,,Philip Warren,male,107,Anderson
105,1905-09-30,Leeds,United Kingdom,GB,1996-08-08,United Kingdom,GB,Sir Nevill Francis,male,108,Mott
106,1899-03-13,"Middletown, CT",USA,US,1980-10-27,USA,US,John Hasbrouck,male,109,van Vleck
107,1894-07-09,Kronshtadt,Russian Empire (now Russia),RU,1984-04-08,USSR (now Russia),RU,Pyotr Leonidovich,male,110,Kapitsa
108,1933-04-26,Munich,Germany,DE,0000-00-00,,,Arno Allan,male,111,Penzias
109,1936-01-10,"Houston, TX",USA,US,0000-00-00,,,Robert Woodrow,male,112,Wilson
110,1932-12-05,"New York, NY",USA,US,0000-00-00,,,Sheldon Lee,male,113,Glashow
111,1926-01-29,Jhang Maghi&#257;na,India (now Pakistan),PK,1996-11-21,United Kingdom,GB,Abdus,male,114,Salam
112,1933-05-03,"New York, NY",USA,US,0000-00-00,,,Steven,male,115,Weinberg
113,1931-09-29,"Chicago, IL",USA,US,2016-08-25,USA,US,James Watson,male,116,Cronin
114,1923-03-10,"Merriman, NE",USA,US,2015-02-05,USA,US,Val Logsdon,male,117,Fitch
115,1920-03-11,Dordrecht,the Netherlands,NL,2017-09-05,USA,US,Nicolaas,male,118,Bloembergen
116,1921-05-05,"Mount Verno, NY",USA,US,1999-04-28,USA,US,Arthur Leonard,male,119,Schawlow
117,1918-04-20,Lund,Sweden,SE,2007-07-20,Sweden,SE,Kai M.,male,120,Siegbahn
118,1936-06-08,"Waltham, MA",USA,US,2013-06-15,USA,US,Kenneth G.,male,121,Wilson
119,1910-10-19,Lahore,India (now Pakistan),PK,1995-08-21,USA,US,Subramanyan,male,122,Chandrasekhar
120,1911-08-09,"Pittsburgh, PA",USA,US,1995-03-14,USA,US,William Alfred,male,123,Fowler
121,1934-03-31,Gorizia,Italy,IT,0000-00-00,Switzerland,CH,Carlo,male,124,Rubbia
122,1925-11-24,the Hague,the Netherlands,NL,2011-03-04,Switzerland,CH,Simon,male,125,van der Meer
123,1943-06-28,Schroda,German-occupied Poland (now Poland),PL,0000-00-00,,,Klaus,male,126,von Klitzing
124,1906-12-25,Heidelberg,Germany,DE,1988-05-27,Germany,DE,Ernst,male,127,Ruska
125,1947-07-20,Frankfurt-on-the-Main,West Germany (now Germany),DE,0000-00-00,,,Gerd,male,128,Binnig
126,1933-06-06,Buchs,Switzerland,CH,2013-05-16,Switzerland,CH,Heinrich,male,129,Rohrer
127,1950-05-16,Neuenkirchen,West Germany (now Germany),DE,0000-00-00,,,J. Georg,male,130,Bednorz
128,1927-04-20,Basel,Switzerland,CH,0000-00-00,,,K. Alexander,male,131,Müller
129,1922-07-15,"New York, NY",USA,US,0000-00-00,,,Leon M.,male,132,Lederman
130,1932-11-02,"New York, NY",USA,US,2006-08-28,USA,US,Melvin,male,133,Schwartz
131,1921-05-25,Bad Kissingen,Germany,DE,0000-00-00,,,Jack,male,134,Steinberger
132,1915-08-27,"Washington, DC",USA,US,2011-11-04,USA,US,Norman F.,male,135,Ramsey
133,1922-09-09,Görlitz,Prussia (now Germany),DE,2017-03-07,USA,US,Hans G.,male,136,Dehmelt
134,1913-08-10,Lorenzkirch,Germany,DE,1993-12-07,Germany,DE,Wolfgang,male,137,Paul
135,1930-03-28,"Chicago, IL",USA,US,0000-00-00,,,Jerome I.,male,138,Friedman
136,1926-12-09,"Boston, MA",USA,US,1999-02-15,USA,US,Henry W.,male,139,Kendall
137,1929-11-02,"Medicine Hat, Alberta",Canada,CA,2018-02-22,USA,US,Richard E.,male,140,Taylor
138,1932-10-24,Paris,France,FR,2007-05-18,France,FR,Pierre-Gilles,male,141,de Gennes
139,1924-08-01,Dabrovica,Poland,PL,2010-09-29,France,FR,Georges,male,142,Charpak
140,1950-11-28,"New York, NY",USA,US,0000-00-00,,,Russell A.,male,143,Hulse
141,1941-03-29,"Philadelphia, PA",USA,US,0000-00-00,,,Joseph H.,male,144,Taylor Jr.
142,1918-07-15,"Lethbridge, Alberta",Canada,CA,2003-10-13,Canada,CA,Bertram N.,male,145,Brockhouse
143,1915-09-23,"Pittsburgh, PA",USA,US,2001-03-31,USA,US,Clifford G.,male,146,Shull
144,1927-06-24,"New York, NY",USA,US,2014-09-30,USA,US,Martin L.,male,147,Perl
145,1918-03-16,"Paterson, NJ",USA,US,1998-08-26,USA,US,Frederick,male,148,Reines
146,1931-01-20,"Rye, NY",USA,US,0000-00-00,,,David M.,male,149,Lee
147,1945-08-01,"Aberdeen, WA",USA,US,0000-00-00,,,Douglas D.,male,150,Osheroff
148,1937-06-26,"Washington, DC",USA,US,2013-02-19,USA,US,Robert C.,male,151,Richardson
149,1948-02-28,"St. Louis, MO",USA,US,0000-00-00,,,Steven,male,152,Chu
150,1933-04-01,Constantine,French Algeria (now Algeria),DZ,0000-00-00,,,Claude,male,153,Cohen-Tannoudji
151,1948-11-05,"Wilkes-Barre, PA",USA,US,0000-00-00,,,William D.,male,154,Phillips
152,1950-11-01,"Visalia, CA",USA,US,0000-00-00,,,Robert B.,male,155,Laughlin
153,1949-04-06,Frankfurt-on-the-Main,West Germany (now Germany),DE,0000-00-00,,,Horst L.,male,156,Störmer
154,1939-02-28,Henan,China,CN,0000-00-00,,,Daniel C.,male,157,Tsui
155,1946-07-05,Den Helder,the Netherlands,NL,0000-00-00,,,Gerardus,male,158,'t Hooft
156,1931-06-27,Waalwijk,the Netherlands,NL,0000-00-00,,,Martinus J.G.,male,159,Veltman
157,1852-08-30,Rotterdam,the Netherlands,NL,1911-03-01,Germany,DE,Jacobus Henricus,male,160,van 't Hoff
158,1852-10-09,Euskirchen,Prussia (now Germany),DE,1919-07-15,Germany,DE,Hermann Emil,male,161,Fischer
159,1859-02-19,Vik,Sweden,SE,1927-10-02,Sweden,SE,Svante August,male,162,Arrhenius
160,1852-10-02,Glasgow,Scotland,GB,1916-07-23,United Kingdom,GB,Sir William,male,163,Ramsay
161,1835-10-31,Berlin,Prussia (now Germany),DE,1917-08-20,Germany,DE,Johann Friedrich Wilhelm Adolf,male,164,von Baeyer
162,1852-09-28,Paris,France,FR,1907-02-20,France,FR,Henri,male,165,Moissan
163,1860-05-20,Munich,Bavaria (now Germany),DE,1917-08-13,Romania,RO,Eduard,male,166,Buchner
164,1871-08-30,Nelson,New Zealand,NZ,1937-10-19,United Kingdom,GB,Ernest,male,167,Rutherford
165,1853-09-02,Riga,Russian Empire (now Latvia),LV,1932-04-04,Germany,DE,Wilhelm,male,168,Ostwald
166,1847-03-27,Koenigsberg (now Kaliningrad),Germany (now Russia),RU,1931-02-26,Germany,DE,Otto,male,169,Wallach
167,1871-05-06,Cherbourg,France,FR,1935-12-13,France,FR,Victor,male,172,Grignard
168,1854-11-05,Carcassonne,France,FR,1941-08-14,France,FR,Paul,male,173,Sabatier
169,1866-12-12,Mulhouse,France,FR,1919-11-15,Switzerland,CH,Alfred,male,174,Werner
170,1868-01-31,"Germantown, PA",USA,US,1928-04-02,USA,US,Theodore William,male,175,Richards
171,1872-08-13,Karlsruhe,Germany,DE,1942-08-03,Switzerland,CH,Richard Martin,male,176,Willstätter
172,1868-12-09,Breslau (now Wroclaw),Prussia (now Poland),PL,1934-01-29,Switzerland,CH,Fritz,male,177,Haber
173,1864-06-25,Briesen,Prussia (now Germany),DE,1941-11-18,Germany,DE,Walther Hermann,male,178,Nernst
174,1877-09-02,Eastbourne,United Kingdom,GB,1956-09-22,United Kingdom,GB,Frederick,male,179,Soddy
175,1877-09-01,Harborne,United Kingdom,GB,1945-11-20,United Kingdom,GB,Francis William,male,180,Aston
176,1869-09-03,Laibach (now Ljubljana),Austria-Hungary (now Slovenia),SI,1930-12-13,Austria,AT,Fritz,male,181,Pregl
177,1865-04-01,Vienna,Austrian Empire (now Austria),AT,1929-09-24,Germany,DE,Richard Adolf,male,182,Zsigmondy
178,1884-08-30,Fleräng,Sweden,SE,1971-02-25,Sweden,SE,The (Theodor),male,183,Svedberg
179,1877-06-04,Pforzheim,Germany,DE,1957-08-05,West Germany (now Germany),DE,Heinrich Otto,male,184,Wieland
180,1876-12-25,Berlin,Germany,DE,1959-06-09,West Germany (now Germany),DE,Adolf Otto Reinhold,male,185,Windaus
181,1865-10-12,Manchester,United Kingdom,GB,1940-06-17,United Kingdom,GB,Arthur,male,186,Harden
182,1873-02-15,Augsburg,Germany,DE,1964-11-06,Sweden,SE,Hans Karl August Simon,male,187,von Euler-Chelpin
183,1881-07-27,Hoechst,Germany,DE,1945-03-31,Germany,DE,Hans,male,188,Fischer
184,1874-08-27,Cologne,Germany,DE,1940-04-26,Germany,DE,Carl,male,189,Bosch
185,1884-10-11,"Goldschmieden, near Breslau",Germany (now Poland),PL,1949-03-30,Argentina,AR,Friedrich,male,190,Bergius
186,1881-01-31,"Brooklyn, NY",USA,US,1957-08-16,USA,US,Irving,male,191,Langmuir
187,1893-04-29,"Walkerton, IN",USA,US,1981-01-05,USA,US,Harold Clayton,male,192,Urey
188,1900-03-19,Paris,France,FR,1958-08-14,France,FR,Frédéric,male,193,Joliot
189,1897-09-12,Paris,France,FR,1956-03-17,France,FR,Irène,female,194,Joliot-Curie
190,1884-03-24,Maastricht,the Netherlands,NL,1966-11-02,USA,US,Petrus (Peter) Josephus Wilhelmus,male,195,Debye
191,1883-03-19,Chorley,United Kingdom,GB,1950-03-19,United Kingdom,GB,Walter Norman,male,196,Haworth
192,1889-04-21,Moscow,Russia,RU,1971-06-18,Switzerland,CH,Paul,male,197,Karrer
193,1900-12-03,Vienna,Austria-Hungary (now Austria),AT,1967-07-31,West Germany (now Germany),DE,Richard,male,198,Kuhn
194,1903-03-24,Bremerhaven-Lehe,Germany,DE,1995-01-18,Germany,DE,Adolf Friedrich Johann,male,199,Butenandt
195,1887-09-13,Vukovar,Austria-Hungary (now Croatia),HR,1976-09-26,Switzerland,CH,Leopold,male,200,Ruzicka
196,1885-08-01,Budapest,Austria-Hungary (now Hungary),HU,1966-07-05,West Germany (now Germany),DE,George,male,201,de Hevesy
197,1879-03-08,Frankfurt-on-the-Main,Germany,DE,1968-07-28,West Germany (now Germany),DE,Otto,male,202,Hahn
198,1895-01-15,Helsinki,Russian Empire (now Finland),FI,1973-11-11,Finland,FI,Artturi Ilmari,male,203,Virtanen
199,1887-11-19,"Canton, MA",USA,US,1955-08-12,USA,US,James Batcheller,male,204,Sumner
200,1891-07-05,"Yonkers, NY",USA,US,1987-05-27,USA,US,John Howard,male,205,Northrop
201,1904-08-16,"Ridgeville, IN",USA,US,1971-06-15,Spain,ES,Wendell Meredith,male,206,Stanley
202,1886-09-13,"Rufford, near Chesterfield",United Kingdom,GB,1975-02-08,United Kingdom,GB,Sir Robert,male,207,Robinson
203,1902-08-10,Stockholm,Sweden,SE,1971-10-29,Sweden,SE,Arne Wilhelm Kaurin,male,208,Tiselius
204,1895-05-12,Niagara Falls,Canada,CA,1982-03-28,USA,US,William Francis,male,209,Giauque
205,1876-01-23,Hamburg,Germany,DE,1954-03-07,West Germany (now Germany),DE,Otto Paul Hermann,male,210,Diels
206,1902-07-10,Königshütte (now Chorzów),Prussia (now Poland),PL,1958-06-20,West Germany (now Germany),DE,Kurt,male,211,Alder
207,1907-09-18,"Redondo Beach, CA",USA,US,1991-09-07,USA,US,Edwin Mattison,male,212,McMillan
208,1912-04-19,"Ishpeming, MI",USA,US,1999-02-25,USA,US,Glenn Theodore,male,213,Seaborg
209,1910-03-01,London,United Kingdom,GB,2002-07-28,United Kingdom,GB,Archer John Porter,male,214,Martin
210,1914-10-28,Liverpool,United Kingdom,GB,1994-08-18,United Kingdom,GB,Richard Laurence Millington,male,215,Synge
211,1881-03-23,Worms,Germany,DE,1965-09-08,West Germany (now Germany),DE,Hermann,male,216,Staudinger
212,1901-02-28,"Portland, OR",USA,US,1994-08-19,USA,US,Linus Carl,male,217,Pauling
213,1901-05-18,"Chicago, IL",USA,US,1978-12-11,USA,US,Vincent,male,218,du Vigneaud
214,1897-05-19,London,United Kingdom,GB,1967-10-09,United Kingdom,GB,Sir Cyril Norman,male,219,Hinshelwood
215,1896-04-03,Saratov,Russia,RU,1986-09-25,USSR,RU,Nikolay Nikolaevich,male,220,Semenov
