row_index,born,bornCity,bornCountry,bornCountryCode,died,diedCountry,diedCountryCode,firstname,gender,id,surname
216,1907-10-02,Glasgow,Scotland,GB,1997-01-10,United Kingdom,GB,Lord (Alexander R.),male,221,Todd
217,1918-08-13,Rendcombe,United Kingdom,GB,2013-11-19,United Kingdom,GB,Frederick,male,222,Sanger
218,1890-12-20,Prague,Austria-Hungary (now Czech Republic),CZ,1967-03-27,Czechoslovakia,CZ,Jaroslav,male,223,Heyrovsky
219,1908-12-17,"Grand Valley, CO",USA,US,1980-09-08,USA,US,Willard Frank,male,224,Libby
220,1911-04-08,"St. Paul, MN",USA,US,1997-01-08,USA,US,Melvin,male,225,Calvin
221,1914-05-19,Vienna,Austria,AT,2002-02-06,United Kingdom,GB,Max Ferdinand,male,226,Perutz
222,1917-03-24,Oxford,United Kingdom,GB,1997-08-23,United Kingdom,GB,John Cowdery,male,227,Kendrew
223,1898-11-26,Helsa,Germany,DE,1973-08-12,West Germany (now Germany),DE,Karl,male,228,Ziegler
224,1903-02-26,Imperia,Italy,IT,1979-05-02,Italy,IT,Giulio,male,229,Natta
225,1910-05-12,Cairo,Egypt,EG,1994-07-29,United Kingdom,GB,Dorothy Crowfoot,female,230,Hodgkin
226,1917-04-10,"Boston, MA",USA,US,1979-07-08,USA,US,Robert Burns,male,231,Woodward
227,1896-06-07,"Newburyport, MA",USA,US,1986-10-31,USA,US,Robert S.,male,232,Mulliken
228,1927-05-09,Bochum,Germany,DE,0000-00-00,,,Manfred,male,233,Eigen
229,1897-11-09,Cambridge,United Kingdom,GB,1978-06-07,United Kingdom,GB,Ronald George Wreyford,male,234,Norrish
230,1920-12-06,Stainforth,United Kingdom,GB,2002-08-31,United Kingdom,GB,George,male,235,Porter
231,1903-11-27,Kristiania (now Oslo),Norway,NO,1976-10-05,USA,US,Lars,male,236,Onsager
232,1918-09-08,Gravesend,United Kingdom,GB,1998-03-16,USA,US,Derek H. R.,male,237,Barton
233,1897-05-17,Kristiania (now Oslo),Norway,NO,1981-05-11,Norway,NO,Odd,male,238,Hassel
234,1906-09-06,Paris,France,FR,1987-12-02,Argentina,AR,Luis F.,male,239,Leloir
235,1904-12-25,Hamburg,Germany,DE,1999-03-03,Canada,CA,Gerhard,male,240,Herzberg
236,1916-03-26,"Monessen, PA",USA,US,1995-05-14,USA,US,Christian B.,male,241,Anfinsen
237,1913-09-04,"Chicago, IL",USA,US,1982-08-23,USA,US,Stanford,male,242,Moore
238,1911-06-25,"New York, NY",USA,US,1980-02-02,USA,US,William H.,male,243,Stein
239,1918-11-10,Munich,Germany,DE,2007-07-23,Germany,DE,Ernst Otto,male,244,Fischer
240,1921-07-14,Todmorden,United Kingdom,GB,1996-09-26,United Kingdom,GB,Geoffrey,male,245,Wilkinson
241,1910-06-19,"Sterling, IL",USA,US,1985-09-08,USA,US,Paul J.,male,246,Flory
242,1917-09-07,Sydney,Australia,AU,2013-12-08,,,John Warcup,male,247,Cornforth
243,1906-07-23,Sarajevo,Austria-Hungary (now Bosnia and Herzegovina),BA,1998-01-07,Switzerland,CH,Vladimir,male,248,Prelog
244,1919-12-09,"Cleveland, OH",USA,US,2011-04-14,USA,US,William N.,male,249,Lipscomb
245,1917-01-25,Moscow,Russia,RU,2003-05-28,Belgium,BE,Ilya,male,250,Prigogine
246,1920-09-29,Mitcham,United Kingdom,GB,1992-04-10,United Kingdom,GB,Peter D.,male,251,Mitchell
247,1912-05-22,London,United Kingdom,GB,2004-12-19,USA,US,Herbert C.,male,252,Brown
248,1897-06-16,Berlin,Germany,DE,1987-08-26,West Germany (now Germany),DE,Georg,male,253,Wittig
249,1926-06-30,"New York, NY",USA,US,0000-00-00,,,Paul,male,254,Berg
250,1932-03-21,"Boston, MA",USA,US,0000-00-00,,,Walter,male,255,Gilbert
251,1918-10-04,Nara,Japan,JP,1998-01-09,Japan,JP,Kenichi,male,257,Fukui
252,1937-07-18,Zloczov,Poland (now Ukraine),UA,0000-00-00,,,Roald,male,258,Hoffmann
253,1926-08-11,Zelvas,Lithuania,LT,0000-00-00,,,Aaron,male,259,Klug
254,1915-11-30,Neudorf,Canada,CA,2005-11-16,USA,US,Henry,male,260,Taube
255,1921-07-15,"Fort Worth, TX",USA,US,2006-05-14,USA,US,Robert Bruce,male,261,Merrifield
256,1917-02-14,"New York, NY",USA,US,2011-10-23,USA,US,Herbert A.,male,262,Hauptman
257,1918-06-18,"New York, NY",USA,US,2013-06-06,,,Jerome,male,263,Karle
258,1932-06-18,"San José, CA",USA,US,0000-00-00,,,Dudley R.,male,264,Herschbach
259,1936-11-19,Hsinchu,Taiwan,TW,0000-00-00,,,Yuan T.,male,265,Lee
260,1929-01-23,Berlin,Germany,DE,0000-00-00,,,John C.,male,266,Polanyi
261,1919-04-22,"Chester, VT",USA,US,2001-06-17,USA,US,Donald J.,male,267,Cram
262,1939-09-30,Rosheim,France,FR,0000-00-00,,,Jean-Marie,male,268,Lehn
263,1904-10-03,Pusan,Korea (now South Korea),KR,1989-10-26,USA,US,Charles J.,male,269,Pedersen
264,1943-09-30,Zusamaltheim,Germany,DE,0000-00-00,,,Johann,male,270,Deisenhofer
265,1937-02-20,Munich,Germany,DE,0000-00-00,,,Robert,male,271,Huber
266,1948-07-18,Ludwigsburg,West Germany (now Germany),DE,0000-00-00,,,Hartmut,male,272,Michel
267,1939-05-07,Montreal,Canada,CA,0000-00-00,,,Sidney,male,273,Altman
268,1947-12-08,"Chicago, IL",USA,US,0000-00-00,,,Thomas R.,male,274,Cech
269,1928-07-12,"Methuen, MA",USA,US,0000-00-00,,,Elias James,male,275,Corey
270,1933-08-14,Winterthur,Switzerland,CH,0000-00-00,,,Richard R.,male,276,Ernst
271,1923-07-21,Montreal,Canada,CA,0000-00-00,,,Rudolph A.,male,277,Marcus
272,1944-12-28,"Lenoir, NC",USA,US,0000-00-00,,,Kary B.,male,278,Mullis
273,1932-04-26,Blackpool,United Kingdom,GB,2000-10-04,Canada,CA,Michael,male,279,Smith
274,1927-05-22,Budapest,Hungary,HU,2017-03-08,USA,US,George A.,male,280,Olah
275,1933-12-03,Amsterdam,the Netherlands,NL,0000-00-00,,,Paul J.,male,281,Crutzen
276,1943-03-19,Mexico City,Mexico,MX,0000-00-00,,,Mario J.,male,282,Molina
277,1927-06-28,"Delaware, OH",USA,US,2012-03-10,USA,US,F. Sherwood,male,283,Rowland
278,1933-08-23,"Alice, TX",USA,US,0000-00-00,,,Robert F.,male,284,Curl Jr.
279,1939-10-07,Wisbech,United Kingdom,GB,2016-04-30,United Kingdom,GB,Sir Harold W.,male,285,Kroto
280,1943-06-06,"Akron, OH",USA,US,2005-10-28,USA,US,Richard E.,male,286,Smalley
281,1918-07-31,"Provo, UT",USA,US,0000-00-00,,,Paul D.,male,287,Boyer
282,1941-01-07,Halifax,United Kingdom,GB,0000-00-00,,,John E.,male,288,Walker
283,1918-10-08,Lemvig,Denmark,DK,0000-00-00,,,Jens C.,male,289,Skou
284,1923-03-09,Vienna,Austria,AT,2016-04-19,USA,US,Walter,male,290,Kohn
285,1925-10-31,Burnham-on-Sea,United Kingdom,GB,2004-03-15,USA,US,John A.,male,291,Pople
286,1946-02-26,Damanhur,Egypt,EG,2016-08-02,,,Ahmed H.,male,292,Zewail
287,1854-03-15,Hansdorf (now Lawice),Prussia (now Poland),PL,1917-03-31,Germany,DE,Emil Adolf,male,293,von Behring
288,1857-05-13,Almora,India,IN,1932-09-16,United Kingdom,GB,Ronald,male,294,Ross
289,1860-12-15,Thorshavn,Faroe Islands (Denmark),DK,1904-09-24,Denmark,DK,Niels Ryberg,male,295,Finsen
290,1849-09-14,Ryazan,Russia,RU,1936-02-27,Russia,RU,Ivan Petrovich,male,296,Pavlov
291,1843-12-11,Clausthal (now Clausthal-Zellerfeld),Germany,DE,1910-05-27,Germany,DE,Robert,male,297,Koch
292,1843-07-07,Corteno,Italy,IT,1926-01-21,Italy,IT,Camillo,male,298,Golgi
293,1852-05-01,Petilla de Aragón,Spain,ES,1934-10-17,Spain,ES,Santiago,male,299,Ramón y Cajal
294,1845-06-18,Paris,France,FR,1922-05-18,France,FR,Charles Louis Alphonse,male,300,Laveran
295,1845-05-15,Kharkov (now Kharkiv),Russian Empire (now Ukraine),UA,1916-07-15,France,FR,Ilya Ilyich,male,301,Mechnikov
296,1854-03-14,Strehlen (now Strzelin),Prussia (now Poland),PL,1915-08-20,Germany,DE,Paul,male,302,Ehrlich
297,1841-08-25,Berne,Switzerland,CH,1917-07-27,Switzerland,CH,Emil Theodor,male,303,Kocher
298,1853-09-16,Rostock,Mecklenburg (now Germany),DE,1927-07-05,Germany,DE,Albrecht,male,304,Kossel
299,1862-06-05,Landskrona,Sweden,SE,1930-07-28,Sweden,SE,Allvar,male,305,Gullstrand
300,1873-06-28,Sainte-Foy-lès-Lyon,France,FR,1944-11-05,France,FR,Alexis,male,306,Carrel
301,1850-08-26,Paris,France,FR,1935-12-04,France,FR,Charles Robert,male,307,Richet
302,1876-04-22,Vienna,Austria,AT,1936-04-08,Sweden,SE,Robert,male,308,Bárány
303,1870-06-13,Soignies,Belgium,BE,1961-04-06,Belgium,BE,Jules,male,309,Bordet
304,1874-11-15,Grenå,Denmark,DK,1949-09-13,Denmark,DK,Schack August Steenberg,male,310,Krogh
305,1886-09-26,Bristol,United Kingdom,GB,1977-06-03,United Kingdom,GB,Archibald Vivian,male,311,Hill
306,1884-04-12,Hanover,Germany,DE,1951-10-06,USA,US,Otto Fritz,male,312,Meyerhof
307,1891-11-14,Alliston,Canada,CA,1941-02-21,Canada,CA,Frederick Grant,male,313,Banting
308,1876-09-06,Cluny,Scotland,GB,1935-03-16,Scotland,GB,John James Rickard,male,314,Macleod
309,1860-05-21,Semarang,"Java, Dutch East Indies (now Indonesia)",ID,1927-09-29,the Netherlands,NL,Willem,male,315,Einthoven
310,1867-04-23,Silkeborg,Denmark,DK,1928-01-30,Denmark,DK,Johannes Andreas Grib,male,316,Fibiger
311,1857-03-07,Wels,Austria,AT,1940-09-27,Austria,AT,Julius,male,317,Wagner-Jauregg
312,1866-09-21,Rouen,France,FR,1936-02-28,Tunisia,TN,Charles Jules Henri,male,318,Nicolle
313,1858-08-11,Nijkerk,the Netherlands,NL,1930-11-05,the Netherlands,NL,Christiaan,male,319,Eijkman
314,1861-06-20,Eastbourne,United Kingdom,GB,1947-05-16,United Kingdom,GB,Sir Frederick Gowland,male,320,Hopkins
315,1868-06-14,Vienna,Austrian Empire (now Austria),AT,1943-06-26,USA,US,Karl,male,321,Landsteiner
316,1883-10-08,Freiburg im Breisgau,Germany,DE,1970-08-01,West Germany (now Germany),DE,Otto Heinrich,male,322,Warburg
317,1857-11-27,London,United Kingdom,GB,1952-03-04,United Kingdom,GB,Sir Charles Scott,male,323,Sherrington
318,1889-11-30,London,United Kingdom,GB,1977-08-08,United Kingdom,GB,Edgar Douglas,male,324,Adrian
319,1866-09-25,"Lexington, KY",USA,US,1945-12-04,USA,US,Thomas Hunt,male,325,Morgan
320,1878-08-28,"Ashland, NH",USA,US,1976-02-01,USA,US,George Hoyt,male,326,Whipple
321,1885-12-02,"Boston, MA",USA,US,1950-02-25,USA,US,George Richards,male,327,Minot
322,1892-02-06,"Stoughton, WI",USA,US,1987-10-09,USA,US,William Parry,male,328,Murphy
323,1869-06-27,Stuttgart,W&uuml;rttemberg (now Germany),DE,1941-09-12,Germany,DE,Hans,male,329,Spemann
324,1875-06-09,London,United Kingdom,GB,1968-07-23,United Kingdom,GB,Sir Henry Hallett,male,330,Dale
325,1873-06-03,Frankfurt-on-the-Main,Germany,DE,1961-12-25,USA,US,Otto,male,331,Loewi
326,1893-09-16,Budapest,Austria-Hungary (now Hungary),HU,1986-10-22,USA,US,Albert,male,332,von Szent-Györgyi Nagyrápolt
327,1892-03-28,Ghent,Belgium,BE,1968-07-18,Belgium,BE,Corneille Jean François,male,333,Heymans
328,1895-10-30,Lagow,Germany (now Poland),PL,1964-04-24,West Germany (now Germany),DE,Gerhard,male,334,Domagk
329,1895-02-21,Copenhagen,Denmark,DK,1976-04-17,Denmark,DK,Henrik Carl Peter,male,335,Dam
330,1893-11-13,"Hume, IL",USA,US,1986-10-23,USA,US,Edward Adelbert,male,336,Doisy
331,1874-01-05,"San Francisco, CA",USA,US,1965-12-05,USA,US,Joseph,male,337,Erlanger
332,1888-07-05,"Platteville, WI",USA,US,1963-05-11,USA,US,Herbert Spencer,male,338,Gasser
333,1881-08-06,Lochfield,Scotland,GB,1955-03-11,United Kingdom,GB,Sir Alexander,male,339,Fleming
334,1906-06-19,Berlin,Germany,DE,1979-08-12,Ireland,IE,Ernst Boris,male,340,Chain
335,1898-09-24,Adelaide,Australia,AU,1968-02-21,United Kingdom,GB,Sir Howard Walter,male,341,Florey
336,1890-12-21,"New York, NY",USA,US,1967-04-05,,,Hermann Joseph,male,342,Muller
337,1896-12-05,Prague,Austria-Hungary (now Czech Republic),CZ,1984-10-20,USA,US,Carl Ferdinand,male,343,Cori
338,1896-08-15,Prague,Austria-Hungary (now Czech Republic),CZ,1957-10-26,USA,US,Gerty Theresa,female,344,"Cori, née Radnitz"
339,1887-04-10,Buenos Aires,Argentina,AR,1971-09-21,Argentina,AR,Bernardo Alberto,male,345,Houssay
340,1899-01-12,Olten,Switzerland,CH,1965-10-12,Switzerland,CH,Paul Hermann,male,346,Müller
341,1881-03-17,Frauenfeld,Switzerland,CH,1973-08-12,Switzerland,CH,Walter Rudolf,male,347,Hess
342,1874-11-29,Avanca,Portugal,PT,1955-12-13,Portugal,PT,Antonio Caetano de Abreu Freire Egas,male,348,Moniz
343,1886-03-08,"South Norwalk, CT",USA,US,1972-05-04,USA,US,Edward Calvin,male,349,Kendall
344,1897-07-20,Wloclawek,Poland,PL,1996-08-01,Switzerland,CH,Tadeus,male,350,Reichstein
345,1896-02-28,"Pittsburgh, PA",USA,US,1965-03-30,Jamaica,JM,Philip Showalter,male,351,Hench
346,1899-01-30,Pretoria,South Africa,ZA,1972-08-11,USA,US,Max,male,352,Theiler
347,1888-07-22,Priluka (now Nova Pryluka),Russian Empire (now Ukraine),UA,1973-08-16,USA,US,Selman Abraham,male,353,Waksman
348,1900-08-25,Hildesheim,Germany,DE,1981-11-22,United Kingdom,GB,Hans Adolf,male,354,Krebs
349,1899-06-12,Koenigsberg (now Kaliningrad),Germany (now Russia),RU,1986-07-24,USA,US,Fritz Albert,male,355,Lipmann
350,1897-02-10,"West Hartford, CT",USA,US,1985-09-08,USA,US,John Franklin,male,356,Enders
351,1915-06-15,"Ann Arbor, MI",USA,US,2008-08-23,USA,US,Thomas Huckle,male,357,Weller
352,1916-08-25,"Auburn, AL",USA,US,2003-08-04,USA,US,Frederick Chapman,male,358,Robbins
353,1903-07-06,Linköping,Sweden,SE,1982-08-15,Sweden,SE,Axel Hugo Theodor,male,359,Theorell
354,1895-09-24,Paris,France,FR,1988-02-19,USA,US,André Frédéric,male,360,Cournand
355,1904-08-29,Berlin,Germany,DE,1979-06-01,West Germany (now Germany),DE,Werner,male,361,Forssmann
356,1895-10-30,"Orange, NJ",USA,US,1973-02-23,USA,US,Dickinson W.,male,362,Richards
357,1907-03-23,Neuchâtel,Switzerland,CH,1992-04-08,Italy,IT,Daniel,male,363,Bovet
358,1903-10-22,"Wahoo, NE",USA,US,1989-06-09,USA,US,George Wells,male,364,Beadle
359,1909-12-14,"Boulder, CO",USA,US,1975-11-05,USA,US,Edward Lawrie,male,365,Tatum
360,1925-05-23,"Montclair, NJ",USA,US,2008-02-02,USA,US,Joshua,male,366,Lederberg
361,1905-09-24,Luarca,Spain,ES,1993-11-01,Spain,ES,Severo,male,367,Ochoa
362,1918-03-03,"Brooklyn, NY",USA,US,2007-10-26,USA,US,Arthur,male,368,Kornberg
363,1899-09-03,Traralgon,Australia,AU,1985-08-31,Australia,AU,Sir Frank Macfarlane,male,369,Burnet
364,1915-02-28,Rio de Janeiro,Brazil,BR,1987-10-02,United Kingdom,GB,Peter Brian,male,370,Medawar
365,1899-06-03,Budapest,Hungary,HU,1972-06-13,USA,US,Georg,male,371,von Békésy
366,1916-06-08,Northampton,United Kingdom,GB,2004-07-28,USA,US,Francis Harry Compton,male,372,Crick
367,1928-04-06,"Chicago, IL",USA,US,0000-00-00,,,James Dewey,male,373,Watson
368,1916-12-15,Pongaroa,New Zealand,NZ,2004-10-05,United Kingdom,GB,Maurice Hugh Frederick,male,374,Wilkins
369,1903-01-27,Melbourne,Australia,AU,1997-05-02,Switzerland,CH,Sir John Carew,male,375,Eccles
370,1914-02-05,Banbury,United Kingdom,GB,1998-12-20,United Kingdom,GB,Alan Lloyd,male,376,Hodgkin
371,1917-11-22,Hampstead,United Kingdom,GB,2012-05-30,United Kingdom,GB,Andrew Fielding,male,377,Huxley
372,1912-01-21,Neisse (now Nysa),Germany (now Poland),PL,2000-10-15,USA,US,Konrad,male,378,Bloch
373,1911-04-06,Munich,Germany,DE,1979-08-06,Germany,DE,Feodor,male,379,Lynen
374,1920-06-17,Nancy,France,FR,2013-04-19,France,FR,François,male,380,Jacob
375,1902-05-08,Ainay-le-Château,France,FR,1994-09-30,France,FR,André,male,381,Lwoff
376,1910-02-09,Paris,France,FR,1976-05-31,France,FR,Jacques,male,382,Monod
377,1879-10-05,"Baltimore, MD",USA,US,1970-02-16,USA,US,Peyton,male,383,Rous
378,1901-09-22,Halifax,Canada,CA,1997-01-12,USA,US,Charles Brenton,male,384,Huggins
379,1900-10-30,Helsinki,Russian Empire (now Finland),FI,1991-03-12,Sweden,SE,Ragnar,male,385,Granit
380,1903-12-22,"Bloomsburg, PA",USA,US,1983-03-17,USA,US,Haldan Keffer,male,386,Hartline
381,1906-11-18,"New York, NY",USA,US,1997-04-12,USA,US,George,male,387,Wald
382,1922-01-28,"Urbana, IL",USA,US,1993-02-11,USA,US,Robert W.,male,388,Holley
383,1922-01-09,Raipur,India,IN,2011-11-09,USA,US,Har Gobind,male,389,Khorana
384,1927-04-10,"New York, NY",USA,US,2010-01-15,USA,US,Marshall W.,male,390,Nirenberg
385,1906-09-04,Berlin,Germany,DE,1981-03-09,USA,US,Max,male,391,Delbrück
386,1908-12-04,"Owosso, MI",USA,US,1997-05-22,USA,US,Alfred D.,male,392,Hershey
387,1912-08-13,Torino,Italy,IT,1991-02-06,USA,US,Salvador E.,male,393,Luria
388,1911-03-26,Leipzig,Germany,DE,2003-04-20,United Kingdom,GB,Sir Bernard,male,394,Katz
389,1905-02-07,Stockholm,Sweden,SE,1983-03-09,Sweden,SE,Ulf,male,395,von Euler
390,1912-05-30,"New York, NY",USA,US,2004-12-29,USA,US,Julius,male,396,Axelrod
391,1915-11-19,"Burlingame, KS",USA,US,1974-03-09,USA,US,Earl W.,male,397,"Sutherland, Jr."
392,1929-07-01,"New York, NY",USA,US,2014-05-17,USA,US,Gerald M.,male,398,Edelman
393,1917-10-08,Newton-le-Willows,United Kingdom,GB,1985-09-06,United Kingdom,GB,Rodney R.,male,399,Porter
394,1886-11-20,Vienna,Austria,AT,1982-06-12,West Germany (now Germany),DE,Karl,male,400,von Frisch
395,1903-11-07,Vienna,Austria,AT,1989-02-27,Austria,AT,Konrad,male,401,Lorenz
396,1907-04-15,the Hague,the Netherlands,NL,1988-12-21,United Kingdom,GB,Nikolaas,male,402,Tinbergen
397,1898-08-24,Longlier,Belgium,BE,1983-05-22,Belgium,BE,Albert,male,403,Claude
398,1917-10-02,Thames Ditton,United Kingdom,GB,2013-05-04,Belgium,BE,Christian,male,404,de Duve
399,1912-11-19,Iasi,Romania,RO,2008-10-07,USA,US,George E.,male,405,Palade
400,1938-03-07,"New York, NY",USA,US,0000-00-00,,,David,male,406,Baltimore
401,1914-02-22,Catanzaro,Italy,IT,2012-02-19,USA,US,Renato,male,407,Dulbecco
402,1934-12-10,"Philadelphia, PA",USA,US,1994-02-09,USA,US,Howard Martin,male,408,Temin
403,1925-07-28,"New York, NY",USA,US,2011-04-05,USA,US,Baruch S.,male,409,Blumberg
404,1923-09-09,"Yonkers, NY",USA,US,2008-12-12,Norway,NO,D. Carleton,male,410,Gajdusek
405,1924-01-11,Dijon,France,FR,0000-00-00,,,Roger,male,411,Guillemin
406,1926-11-30,Wilno (now Vilnius),Poland (now Lithuania),LT,0000-00-00,,,Andrew V.,male,412,Schally
407,1921-07-19,"New York, NY",USA,US,2011-05-30,USA,US,Rosalyn,female,413,Yalow
408,1929-06-03,Gränichen,Switzerland,CH,0000-00-00,,,Werner,male,414,Arber
409,1928-10-30,"Wilmington, DE",USA,US,1999-11-16,USA,US,Daniel,male,415,Nathans
410,1931-08-23,"New York, NY",USA,US,0000-00-00,,,Hamilton O.,male,416,Smith
411,1924-02-23,Johannesburg,South Africa,ZA,1998-05-07,USA,US,Allan M.,male,417,Cormack
412,1919-08-28,Newark,United Kingdom,GB,2004-08-12,United Kingdom,GB,Godfrey N.,male,418,Hounsfield
413,1920-10-29,Caracas,Venezuela,VE,2011-08-02,USA,US,Baruj,male,419,Benacerraf
414,1916-10-19,Toulouse,France,FR,2009-06-06,Spain,ES,Jean,male,420,Dausset
415,1903-12-19,"Bradford, MA",USA,US,1996-06-06,USA,US,George D.,male,421,Snell
416,1913-08-20,"Hartford, CT",USA,US,1994-04-17,USA,US,Roger W.,male,422,Sperry
417,1926-02-27,"Windsor, ON",Canada,CA,2013-09-22,USA,US,David H.,male,423,Hubel
418,1924-06-03,Uppsala,Sweden,SE,0000-00-00,,,Torsten N.,male,424,Wiesel
419,1916-01-10,Stockholm,Sweden,SE,2004-08-15,Sweden,SE,Sune K.,male,425,Bergström
420,1934-05-21,Halmstad,Sweden,SE,0000-00-00,,,Bengt I.,male,426,Samuelsson
421,1927-03-29,Tardebigg,United Kingdom,GB,2004-11-19,United Kingdom,GB,John R.,male,427,Vane
422,1902-06-16,"Hartford, CT",USA,US,1992-09-02,USA,US,Barbara,female,428,McClintock
423,1911-12-23,London,United Kingdom,GB,1994-10-07,France,FR,Niels K.,male,429,Jerne
424,1946-04-17,Munich,Germany,DE,1995-03-01,Germany,DE,Georges J.F.,male,430,Köhler
425,1927-10-08,Bahia Blanca,Argentina,AR,2002-03-24,United Kingdom,GB,César,male,431,Milstein
426,1941-04-13,"New York, NY",USA,US,0000-00-00,,,Michael S.,male,432,Brown
427,1940-04-18,"Sumter, SC",USA,US,0000-00-00,,,Joseph L.,male,433,Goldstein
428,1922-11-17,"Brooklyn, NY",USA,US,0000-00-00,,,Stanley,male,434,Cohen
429,1909-04-22,Turin,Italy,IT,2012-12-30,Italy,IT,Rita,female,435,Levi-Montalcini
430,1939-09-05,Nagoya,Japan,JP,0000-00-00,,,Susumu,male,436,Tonegawa
431,1924-06-14,Uddingston,Scotland,GB,2010-03-21,,,Sir James W.,male,437,Black
432,1918-01-23,"New York, NY",USA,US,1999-02-21,USA,US,Gertrude B.,female,438,Elion
433,1905-04-18,"Hoquiam, WA",USA,US,1998-02-27,USA,US,George H.,male,439,Hitchings
434,1936-02-22,"York, PA",USA,US,0000-00-00,,,J. Michael,male,440,Bishop
435,1939-12-18,"Oceanside, NY",USA,US,0000-00-00,,,Harold E.,male,441,Varmus
436,1919-04-01,"Milford, MA",USA,US,2012-11-26,USA,US,Joseph E.,male,442,Murray
437,1920-03-15,"Mart, TX",USA,US,2012-10-20,USA,US,E. Donnall,male,443,Thomas
438,1944-03-20,Landsberg,Germany,DE,0000-00-00,,,Erwin,male,444,Neher
439,1942-06-12,Stuttgart,Germany,DE,0000-00-00,,,Bert,male,445,Sakmann
440,1920-04-06,Shanghai,China,CN,0000-00-00,,,Edmond H.,male,446,Fischer
441,1918-06-06,"Lansing, IA",USA,US,2009-12-21,USA,US,Edwin G.,male,447,Krebs
442,1943-09-06,Derby,United Kingdom,GB,0000-00-00,,,Richard J.,male,448,Roberts
443,1944-06-06,"Falmouth, KY",USA,US,0000-00-00,,,Phillip A.,male,449,Sharp
444,1941-07-01,"New Haven, CT",USA,US,2015-12-23,USA,US,Alfred G.,male,450,Gilman
