row_index,born,bornCity,bornCountry,bornCountryCode,died,diedCountry,diedCountryCode,firstname,gender,id,surname
445,1925-12-01,"Baltimore, MD",USA,US,1998-12-07,USA,US,Martin,male,451,Rodbell
446,1918-05-20,"Wilkes-Barre, PA",USA,US,2004-07-21,USA,US,Edward B.,male,452,Lewis
447,1942-10-20,Magdeburg,Germany,DE,0000-00-00,,,Christiane,female,453,Nüsslein-Volhard
448,1947-06-08,"South Bend, IN",USA,US,0000-00-00,,,Eric F.,male,454,Wieschaus
449,1940-10-15,Brisbane,Australia,AU,0000-00-00,,,Peter C.,male,455,Doherty
450,1944-01-06,Basel,Switzerland,CH,0000-00-00,,,Rolf M.,male,456,Zinkernagel
451,1942-05-28,"Des Moines, IA",USA,US,0000-00-00,,,Stanley B.,male,457,Prusiner
452,1916-06-04,"Charleston, SC",USA,US,2009-05-19,USA,US,Robert F.,male,458,Furchgott
453,1941-05-31,"Brooklyn, NY",USA,US,0000-00-00,,,Louis J.,male,459,Ignarro
454,1936-09-14,"Whiting, IN",USA,US,0000-00-00,,,Ferid,male,460,Murad
455,1936-05-21,Waltersdorf (now Niegoslawice),Germany (now Poland),PL,2018-02-18,USA,US,Günter,male,461,Blobel
456,1828-05-08,Geneva,Switzerland,CH,1910-10-30,Switzerland,CH,Jean Henry,male,462,Dunant
457,1822-05-20,Paris,France,FR,1912-06-12,France,FR,Frédéric,male,463,Passy
458,1833-02-19,Geneva,Switzerland,CH,1906-12-07,Switzerland,CH,Élie,male,464,Ducommun
459,1843-05-21,Tramelan,Switzerland,CH,1914-03-16,Switzerland,CH,Charles Albert,male,465,Gobat
460,1828-03-18,Fareham,United Kingdom,GB,1908-07-22,United Kingdom,GB,William Randal,male,466,Cremer
461,0000-00-00,,,,0000-00-00,,,Institut de droit international (Institute of International Law),org,467,
462,1843-06-09,Prague,Austrian Empire (now Czech Republic),CZ,1914-06-21,Austria,AT,Baroness Bertha Sophie Felicita,female,468,"von Suttner, née Countess Kinsky von Chinic und Tettau"
463,1858-10-27,"New York, NY",USA,US,1919-01-06,USA,US,Theodore,male,470,Roosevelt
464,1833-09-20,Milan,Austrian Empire (now Italy),IT,1918-02-10,Italy,IT,Ernesto Teodoro,male,471,Moneta
465,1843-05-21,Autun,France,FR,1918-02-08,France,FR,Louis,male,472,Renault
466,1844-10-27,Gothenburg,Sweden,SE,1916-02-20,Sweden,SE,Klas Pontus,male,473,Arnoldson
467,1837-04-21,Næstved,Denmark,DK,1922-01-22,Denmark,DK,Fredrik,male,474,Bajer
468,1829-07-26,Ostend,Belgium,BE,1912-10-06,Switzerland,CH,Auguste Marie François,male,475,Beernaert
469,1852-11-22,La Flèche,France,FR,1924-05-15,France,FR,Paul Henri Benjamin Balluet,male,476,"d'Estournelles de Constant, Baron de Constant de Rebecque"
470,0000-00-00,,,,0000-00-00,,,Bureau international permanent de la Paix (Permanent International Peace Bureau),org,477,
471,1838-04-28,Amsterdam,the Netherlands,NL,1913-07-29,the Netherlands,NL,Tobias Michael Carel,male,478,Asser
472,1864-11-11,Vienna,Austria,AT,1921-05-05,Austria,AT,Alfred Hermann,male,479,Fried
473,1845-02-15,"Clinton, NY",USA,US,1937-02-07,USA,US,Elihu,male,480,Root
474,1854-04-22,Brussels,Belgium,BE,1943-05-14,Belgium,BE,Henri,male,481,La Fontaine
475,0000-00-00,,,,0000-00-00,,,Comité international de la Croix Rouge (International Committee of the Red Cross),org,482,
476,1856-12-28,"Staunton, VA",USA,US,1924-02-03,USA,US,Thomas Woodrow,male,483,Wilson
477,1851-05-21,Paris,France,FR,1925-09-29,France,FR,Léon Victor Auguste,male,484,Bourgeois
478,1860-11-23,Stockholm,Sweden,SE,1925-02-24,Sweden,SE,Karl Hjalmar,male,485,Branting
479,1869-09-17,Stavanger,Norway,NO,1938-12-11,Norway,NO,Christian Lous,male,486,Lange
480,1861-10-10,Kristiania (now Oslo),Norway,NO,1930-05-13,Norway,NO,Fridtjof,male,487,Nansen
481,1863-10-16,Birmingham,United Kingdom,GB,1937-03-16,United Kingdom,GB,Sir Austen,male,488,Chamberlain
482,1865-08-27,"Marietta, OH",USA,US,1951-04-23,USA,US,Charles Gates,male,489,Dawes
483,1862-03-28,Nantes,France,FR,1932-03-07,France,FR,Aristide,male,490,Briand
484,1878-05-10,Berlin,Germany,DE,1929-10-03,Germany,DE,Gustav,male,491,Stresemann
485,1841-12-20,Paris,France,FR,1932-02-16,France,FR,Ferdinand,male,492,Buisson
486,1858-03-23,Bremen,Germany,DE,1941-03-04,Switzerland,CH,Ludwig,male,493,Quidde
487,1856-12-22,"Potsdam, NY",USA,US,1937-12-21,USA,US,Frank Billings,male,494,Kellogg
488,1866-01-15,Trönö,Sweden,SE,1931-07-12,Sweden,SE,Lars Olof Jonathan (Nathan),male,495,Söderblom
489,1860-09-06,"Cedarville, IL",USA,US,1935-05-21,USA,US,Jane,female,496,Addams
490,1862-04-02,"Elizabeth, NJ",USA,US,1947-12-07,USA,US,Nicholas Murray,male,497,Butler
491,1872-12-26,Holbeach,United Kingdom,GB,1967-10-07,United Kingdom,GB,Sir Norman,male,498,Angell (Ralph Lane)
492,1863-09-13,Glasgow,Scotland,GB,1935-10-20,United Kingdom,GB,Arthur,male,499,Henderson
493,1889-10-03,Hamburg,Germany,DE,1938-05-04,Germany,DE,Carl,male,500,von Ossietzky
494,1878-11-01,Buenos Aires,Argentina,AR,1959-05-05,Argentina,AR,Carlos,male,501,Saavedra Lamas
495,1864-09-14,London,United Kingdom,GB,1958-11-24,United Kingdom,GB,"Cecil of Chelwood, Viscount",male,502,(Lord Edgar Algernon Robert Gascoyne Cecil)
496,0000-00-00,,,,0000-00-00,,,Office international Nansen pour les Réfugiés (Nansen International Office for Refugees),org,503,
497,1871-10-02,"Olympus, TN",USA,US,1955-07-23,USA,US,Cordell,male,505,Hull
498,1867-01-08,"Jamaica Plain, MA (now Boston)",USA,US,1961-01-09,USA,US,Emily Greene,female,506,Balch
499,1865-05-25,"Livingston Manor, NY",USA,US,1955-01-31,USA,US,John Raleigh,male,507,Mott
500,0000-00-00,,,,0000-00-00,,,Friends Service Council (The Quakers),org,508,
501,0000-00-00,,,,0000-00-00,,,American Friends Service Committee (The Quakers),org,509,
502,1880-09-23,Kilmaurs,Scotland,GB,1971-06-25,Scotland,GB,Lord (John),male,510,Boyd Orr of Brechin
503,1904-08-07,"Detroit, MI",USA,US,1971-12-09,USA,US,Ralph,male,511,Bunche
504,1879-07-01,Paris,France,FR,1954-04-28,France,FR,Léon,male,512,Jouhaux
505,1875-01-14,Kaysersberg,Germany (now France),FR,1965-09-04,Gabon,GA,Albert,male,513,Schweitzer
506,1880-12-31,"Uniontown, PA",USA,US,1959-10-16,USA,US,George Catlett,male,514,Marshall
507,0000-00-00,,,,0000-00-00,,,Office of the United Nations High Commissioner for Refugees (UNHCR),org,515,
508,1897-04-23,Toronto,Canada,CA,1972-12-27,Canada,CA,Lester Bowles,male,516,Pearson
509,1910-02-10,Dinant,Belgium,BE,1969-01-30,Belgium,BE,Georges,male,517,Pire
510,1889-11-01,London,United Kingdom,GB,1982-10-08,United Kingdom,GB,Philip J.,male,518,Noel-Baker
511,1898-00-00,Bulawayo,Southern Rhodesia (now Zimbabwe),ZW,1967-07-21,South Africa,ZA,Albert John,male,519,Lutuli
512,1905-07-29,Jönköping,Sweden,SE,1961-09-18,Northern Rhodesia (now Zambia),ZM,Dag Hjalmar Agne Carl,male,520,Hammarskjöld
513,0000-00-00,,,,0000-00-00,,,Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies),org,523,
514,1929-01-15,"Atlanta, GA",USA,US,1968-04-04,USA,US,Martin Luther,male,524,King Jr.
515,0000-00-00,,,,0000-00-00,,,United Nations Children's Fund (UNICEF),org,525,
516,1887-10-05,Bayonne,France,FR,1976-02-20,France,FR,René,male,526,Cassin
517,0000-00-00,,,,0000-00-00,,,International Labour Organization (I.L.O.),org,527,
518,1914-03-25,"Cresco, IA",USA,US,2009-09-12,USA,US,Norman E.,male,528,Borlaug
519,1913-12-18,Lübeck,Germany,DE,1992-10-08,Germany,DE,Willy,male,529,Brandt
520,1923-05-27,Fürth,Germany,DE,0000-00-00,,,Henry A.,male,530,Kissinger
521,1911-10-14,Nam Ha province,Vietnam,VN,1990-10-13,Vietnam,VN,Le Duc Tho,male,531,
522,1904-01-26,Paris,France,FR,1988-01-15,Ireland,IE,Seán,male,532,MacBride
523,1901-03-27,Tabuse,Japan,JP,1975-06-03,Japan,JP,Eisaku,male,533,Sato
524,1921-05-21,Moscow,Russia,RU,1989-12-14,USSR (now Russia),RU,Andrei Dmitrievich,male,534,Sakharov
525,1943-05-22,Belfast,Northern Ireland,GB,0000-00-00,,,Betty,female,535,Williams
526,1944-01-27,Belfast,Northern Ireland,GB,0000-00-00,,,Mairead,female,536,Corrigan
527,0000-00-00,,,,0000-00-00,,,Amnesty International,org,537,
528,1918-12-25,Mit Abu al-Kawm,Egypt,EG,1981-10-06,Egypt,EG,Mohamed Anwar,male,538,al-Sadat
529,1913-08-16,Brest Litovsk,Russian Empire (now Belarus),BY,1992-03-09,Israel,IL,Menachem,male,539,Begin
530,1910-08-26,Uskup (now Skopje),Ottoman Empire (now Republic of Macedonia),MK,1997-09-05,India,IN,Mother Teresa,female,540,
531,1931-11-26,Buenos Aires,Argentina,AR,0000-00-00,,,Adolfo,male,541,Pérez Esquivel
532,1902-01-31,Uppsala,Sweden,SE,1986-02-01,Sweden,SE,Alva,female,543,Myrdal
533,1911-03-20,Zamora,Mexico,MX,1991-09-02,Mexico,MX,Alfonso,male,544,García Robles
534,1943-09-29,Popowo,Poland,PL,0000-00-00,,,Lech,male,545,Walesa
535,1931-10-07,Klerksdorp,South Africa,ZA,0000-00-00,,,Desmond Mpilo,male,546,Tutu
536,0000-00-00,,,,0000-00-00,,,International Physicians for the Prevention of Nuclear War,org,547,
537,1928-09-30,Sighet,Romania,RO,2016-07-02,USA,US,Elie,male,548,Wiesel
538,1941-09-13,Heredia,Costa Rica,CR,0000-00-00,,,Oscar,male,549,Arias Sánchez
539,0000-00-00,,,,0000-00-00,,,United Nations Peacekeeping Forces,org,550,
540,1935-07-06,Taktser,Tibet (now People's Republic of China),CN,0000-00-00,,,The 14th Dalai Lama (Tenzin Gyatso),male,551,
541,1931-03-02,Privolnoye,USSR (now Russia),RU,0000-00-00,,,Mikhail Sergeyevich,male,552,Gorbachev
542,1945-06-19,Rangoon (now Yangon),Burma (now Myanmar),MM,0000-00-00,,,Aung San Suu Kyi,female,553,
543,1959-01-09,Aldea Chimel,Guatemala,GT,0000-00-00,,,Rigoberta,female,554,Menchú Tum
544,1918-07-18,Qunu,South Africa,ZA,2013-12-05,South Africa,ZA,Nelson,male,555,Mandela
545,1936-03-18,Johannesburg,South Africa,ZA,0000-00-00,,,Frederik Willem,male,556,de Klerk
546,1929-08-24,Cairo,Egypt,EG,2004-11-11,,,Yasser,male,557,Arafat
547,1923-08-16,Vishneva,Poland (now Belarus),BY,2016-09-28,Israel,IL,Shimon,male,558,Peres
548,1922-03-01,Jerusalem,British Mandate of Palestine (now Israel),IL,1995-11-04,Israel,IL,Yitzhak,male,559,Rabin
549,1908-11-04,Warsaw,Russian Empire (now Poland),PL,2005-08-31,United Kingdom,GB,Joseph,male,560,Rotblat
550,0000-00-00,,,,0000-00-00,,,Pugwash Conferences on Science and World Affairs,org,561,
551,1948-02-03,Wailacama,East Timor,TL,0000-00-00,,,Carlos Filipe Ximenes,male,562,Belo
552,1949-12-26,Dili,East Timor,TL,0000-00-00,,,José,male,563,Ramos-Horta
553,0000-00-00,,,,0000-00-00,,,International Campaign to Ban Landmines (ICBL),org,564,
554,1950-10-09,"Putney, VT",USA,US,0000-00-00,,,Jody,female,565,Williams
555,1937-01-18,Londonderry,Northern Ireland,GB,0000-00-00,,,John,male,566,Hume
556,1944-10-15,Belfast,Northern Ireland,GB,0000-00-00,,,David,male,567,Trimble
557,0000-00-00,,,,0000-00-00,,,Médecins Sans Frontières,org,568,
558,1839-03-16,Paris,France,FR,1907-09-07,France,FR,Sully,male,569,Prudhomme
559,1817-11-30,Garding,Schleswig (now Germany),DE,1903-11-01,Germany,DE,Christian Matthias Theodor,male,571,Mommsen
560,1832-12-08,Kvikne,Norway,NO,1910-04-26,France,FR,Bjørnstjerne Martinus,male,572,Bjørnson
561,1830-09-08,Maillane,France,FR,1914-03-25,France,FR,Frédéric,male,573,Mistral
562,1832-04-19,Madrid,Spain,ES,1916-09-04,Spain,ES,José,male,574,Echegaray y Eizaguirre
563,1846-05-05,Wola Okrzejska,Poland,PL,1916-11-15,Switzerland,CH,Henryk,male,575,Sienkiewicz
564,1835-07-27,Val di Castello,Tuscany (now Italy),IT,1907-02-16,Italy,IT,Giosuè,male,576,Carducci
565,1865-12-30,Bombay,British India (now India),IN,1936-01-18,United Kingdom,GB,Rudyard,male,577,Kipling
566,1846-01-05,Aurich,East Friesland (now Germany),DE,1926-09-14,Germany,DE,Rudolf Christoph,male,578,Eucken
567,1858-11-20,Mårbacka,Sweden,SE,1940-03-16,Sweden,SE,Selma Ottilia Lovisa,female,579,Lagerlöf
568,1830-03-15,Berlin,Prussia (now Germany),DE,1914-04-02,Germany,DE,Paul Johann Ludwig,male,580,Heyse
569,1862-08-29,Ghent,Belgium,BE,1949-05-06,France,FR,Count Maurice (Mooris) Polidore Marie Bernhard,male,581,Maeterlinck
570,1862-11-15,Bad Salzbrunn,Prussia (now Germany),DE,1946-06-06,Germany (now Poland),PL,Gerhart Johann Robert,male,582,Hauptmann
571,1861-05-07,Calcutta,India,IN,1941-08-07,India,IN,Rabindranath,male,583,Tagore
572,1866-01-29,Clamecy,France,FR,1944-12-30,France,FR,Romain,male,584,Rolland
573,1859-07-06,Olshammar,Sweden,SE,1940-05-20,Sweden,SE,Carl Gustaf Verner,male,585,von Heidenstam
574,1857-06-02,Roholte,Denmark,DK,1919-10-11,Germany,DE,Karl Adolph,male,586,Gjellerup
575,1857-07-24,Fredericia,Denmark,DK,1943-08-21,Denmark,DK,Henrik,male,587,Pontoppidan
576,1845-04-24,Liestal,Switzerland,CH,1924-12-29,Switzerland,CH,Carl Friedrich Georg,male,588,Spitteler
577,1859-08-04,Lom,Norway,NO,1952-02-19,Norway,NO,Knut Pedersen,male,589,Hamsun
578,1844-04-16,Paris,France,FR,1924-10-12,France,FR,Anatole,male,590,France
579,1866-08-12,Madrid,Spain,ES,1954-07-14,Spain,ES,Jacinto,male,592,Benavente
580,1865-06-13,Dublin,Ireland,IE,1939-01-28,France,FR,William Butler,male,593,Yeats
581,1867-05-07,Kobiele Wielkie,Russian Empire (now Poland),PL,1925-12-05,Poland,PL,Wladyslaw Stanislaw,male,594,Reymont
582,1856-07-26,Dublin,Ireland,IE,1950-11-02,United Kingdom,GB,George Bernard,male,596,Shaw
583,1871-09-27,"Nuoro, Sardinia",Italy,IT,1936-08-15,Italy,IT,Grazia,female,597,Deledda
584,1859-10-18,Paris,France,FR,1941-01-04,France,FR,Henri,male,600,Bergson
585,1882-05-20,Kalundborg,Denmark,DK,1949-06-10,Norway,NO,Sigrid,female,601,Undset
586,1875-06-06,Lübeck,Germany,DE,1955-08-12,Switzerland,CH,Thomas,male,602,Mann
587,1885-02-07,"Sauk Centre, MN",USA,US,1951-01-10,Italy,IT,Sinclair,male,603,Lewis
588,1864-07-20,Karlbo,Sweden,SE,1931-04-08,Sweden,SE,Erik Axel,male,604,Karlfeldt
589,1867-08-14,Kingston Hill,United Kingdom,GB,1933-01-31,United Kingdom,GB,John,male,605,Galsworthy
590,1870-10-22,Voronezh,Russia,RU,1953-11-08,France,FR,Ivan Alekseyevich,male,606,Bunin
591,1867-06-28,"Agrigento, Sicily",Italy,IT,1936-12-10,Italy,IT,Luigi,male,607,Pirandello
592,1888-10-16,"New York, NY",USA,US,1953-11-27,USA,US,Eugene Gladstone,male,608,O'Neill
593,1881-03-23,Neuilly-sur-Seine,France,FR,1958-08-22,France,FR,Roger,male,609,Martin du Gard
594,1892-06-26,"Hillsboro, WV",USA,US,1973-03-06,USA,US,Pearl,female,610,Buck
595,1888-09-16,Hämeenkyrö,Russian Empire (now Finland),FI,1964-06-03,Finland,FI,Frans Eemil,male,613,Sillanpää
596,1873-01-20,Farsø,Denmark,DK,1950-11-25,Denmark,DK,Johannes Vilhelm,male,614,Jensen
597,1889-04-07,Vicuña,Chile,CL,1957-01-10,USA,US,Gabriela,female,615,Mistral
598,1877-07-02,Calw,Germany,DE,1962-08-09,Switzerland,CH,Hermann,male,617,Hesse
599,1869-11-22,Paris,France,FR,1951-02-19,France,FR,André Paul Guillaume,male,618,Gide
600,1888-09-26,"St. Louis, MO",USA,US,1965-01-04,United Kingdom,GB,Thomas Stearns,male,619,Eliot
601,1897-09-25,"New Albany, MS",USA,US,1962-07-06,USA,US,William,male,620,Faulkner
602,1872-05-18,Trelleck,United Kingdom,GB,1970-02-02,United Kingdom,GB,Earl (Bertrand Arthur William),male,621,Russell
603,1891-05-23,Växjö,Sweden,SE,1974-07-11,Sweden,SE,Pär Fabian,male,622,Lagerkvist
604,1885-10-11,Bordeaux,France,FR,1970-09-01,France,FR,François,male,623,Mauriac
605,1874-11-30,Woodstock,United Kingdom,GB,1965-01-24,United Kingdom,GB,Sir Winston Leonard Spencer,male,624,Churchill
606,1899-07-21,"Oak Park, IL",USA,US,1961-07-02,USA,US,Ernest Miller,male,625,Hemingway
607,1902-04-23,Reykjavik,Iceland,IS,1998-02-08,Iceland,IS,Halldór Kiljan,male,626,Laxness
608,1881-12-24,Moguer,Spain,ES,1958-05-29,Puerto Rico,PR,Juan Ramón,male,627,Jiménez
609,1913-11-07,Mondovi,French Algeria (now Algeria),DZ,1960-01-04,France,FR,Albert,male,628,Camus
610,1890-02-10,Moscow,Russia,RU,1960-05-30,Russia,RU,Boris Leonidovich,male,629,Pasternak
611,1901-08-20,Modica,Italy,IT,1968-06-14,Italy,IT,Salvatore,male,630,Quasimodo
612,1887-05-31,Pointe-à-Pitre,Guadeloupe Island,GP,1975-09-20,France,FR,Saint-John,male,631,Perse
613,1892-10-10,Dolac,Bosnia (now Bosnia and Herzegovina),BA,1975-03-13,Yugoslavia (now Serbia),RS,Ivo,male,633,Andric
614,1902-02-27,"Salinas, CA",USA,US,1968-12-20,USA,US,John,male,634,Steinbeck
615,1900-03-13,Smyrna (now Izmir),Ottoman Empire (now Turkey),TR,1971-09-20,Greece,GR,Giorgos,male,635,Seferis
616,1905-06-21,Paris,France,FR,1980-04-15,France,FR,Jean-Paul,male,637,Sartre
617,1905-05-24,Veshenskaya,Russia,RU,1984-02-21,USSR,RU,Mikhail Aleksandrovich,male,638,Sholokhov
618,1888-07-17,Buczacz (now Buchach),Austria-Hungary (now Ukraine),UA,1970-02-17,Israel,IL,Shmuel Yosef,male,639,Agnon
619,1891-12-10,Berlin,Germany,DE,1970-05-12,Sweden,SE,Nelly,female,640,Sachs
620,1899-10-19,Guatemala City,Guatemala,GT,1974-06-09,Spain,ES,Miguel Angel,male,641,Asturias
621,1899-06-11,Osaka,Japan,JP,1972-04-16,Japan,JP,Yasunari,male,642,Kawabata
622,1906-04-13,Dublin,Ireland,IE,1989-12-22,France,FR,Samuel,male,643,Beckett
623,1918-12-11,Kislovodsk,Russia,RU,2008-08-03,Russia,RU,Aleksandr Isayevich,male,644,Solzhenitsyn
624,1904-07-12,Parral,Chile,CL,1973-09-23,Chile,CL,Pablo,male,645,Neruda
625,1917-12-21,Cologne,Germany,DE,1985-07-16,West Germany (now Germany),DE,Heinrich,male,647,Böll
626,1912-05-28,London,United Kingdom,GB,1990-09-30,Australia,AU,Patrick,male,648,White
627,1900-07-29,Svartbjörnsbyn,Sweden,SE,1976-08-25,Sweden,SE,Eyvind,male,649,Johnson
628,1904-05-06,Jämshög,Sweden,SE,1978-02-11,Sweden,SE,Harry,male,650,Martinson
629,1896-10-12,Genoa,Italy,IT,1981-09-12,Italy,IT,Eugenio,male,651,Montale
630,1915-06-10,Montreal,Canada,CA,2005-04-05,USA,US,Saul,male,652,Bellow
631,1898-04-26,Sevilla,Spain,ES,1984-12-14,Spain,ES,Vicente,male,653,Aleixandre
632,1904-07-14,Leoncin,Russian Empire (now Poland),PL,1991-07-24,USA,US,Isaac Bashevis,male,654,Singer
633,1911-11-02,Iráklion,Crete (now Greece),GR,1996-03-18,Greece,GR,Odysseus,male,655,Elytis
634,1911-06-30,&#346;eteniai,Russian Empire (now Lithuania),LT,2004-08-14,Poland,PL,Czeslaw,male,657,Milosz
635,1905-07-25,Ruse,Bulgaria,BG,1994-08-14,Switzerland,CH,Elias,male,658,Canetti
636,1927-03-06,Aracataca,Colombia,CO,2014-04-17,Mexico,MX,Gabriel,male,659,García Márquez
637,1911-09-19,St. Columb Minor,United Kingdom,GB,1993-06-19,United Kingdom,GB,William,male,660,Golding
638,1901-09-23,Prague,Austria-Hungary (now Czech Republic),CZ,1986-01-10,Czechoslovakia,CZ,Jaroslav,male,661,Seifert
639,1913-10-10,Tananarive (now Antananarivo),Madagascar,MG,2005-07-06,France,FR,Claude,male,662,Simon
640,1934-07-13,Abeokuta,Nigeria,NG,0000-00-00,,,Wole,male,663,Soyinka
641,1940-05-24,Leningrad (now Saint Petersburg),USSR (now Russia),RU,1996-01-28,USA,US,Joseph,male,664,Brodsky
642,1911-12-11,Cairo,Egypt,EG,2006-08-30,Egypt,EG,Naguib,male,665,Mahfouz
643,1916-05-11,Iria Flavia,Spain,ES,2002-01-17,Spain,ES,Camilo José,male,666,Cela
644,1914-03-31,Mexico City,Mexico,MX,1998-04-19,Mexico,MX,Octavio,male,667,Paz
645,1923-11-20,Springs,South Africa,ZA,2014-07-13,South Africa,ZA,Nadine,female,668,Gordimer
646,1930-01-23,Castries,Saint Lucia,LC,2017-03-17,Saint Lucia,LC,Derek,male,669,Walcott
647,1931-02-18,"Lorain, OH",USA,US,0000-00-00,,,Toni,female,670,Morrison
648,1935-01-31,Uchiko,Japan,JP,0000-00-00,,,Kenzaburo,male,671,Oe
649,1939-04-13,Casteldàwson,Northern Ireland,GB,2013-08-30,Ireland,IE,Seamus,male,672,Heaney
650,1923-07-02,Bnin (now Kórnik),Poland,PL,2012-02-01,Poland,PL,Wislawa,female,673,Szymborska
651,1926-03-24,Leggiuno-Sangiano,Italy,IT,2016-10-13,Italy,IT,Dario,male,674,Fo
652,1922-11-16,Azinhaga,Portugal,PT,2010-06-18,Spain,ES,José,male,675,Saramago
653,1927-10-16,Danzig (now Gdansk),Free City of Danzig (now Poland),PL,2015-04-13,Germany,DE,Günter,male,676,Grass
654,1895-03-03,Oslo,Norway,NO,1973-01-31,Norway,NO,Ragnar,male,677,Frisch
655,1903-04-12,the Hague,the Netherlands,NL,1994-06-09,the Netherlands,NL,Jan,male,678,Tinbergen
656,1915-05-15,"Gary, IN",USA,US,2009-12-13,USA,US,Paul A.,male,679,Samuelson
657,1901-04-30,Pinsk,Russian Empire (now Belarus),BY,1985-07-08,USA,US,Simon,male,680,Kuznets
658,1904-04-08,Warwick,United Kingdom,GB,1989-05-20,United Kingdom,GB,John R.,male,681,Hicks
659,1921-08-23,"New York, NY",USA,US,2017-02-21,USA,US,Kenneth J.,male,682,Arrow
660,1906-08-05,St. Petersburg,Russia,RU,1999-02-05,USA,US,Wassily,male,683,Leontief
661,1898-12-06,Skattungbyn,Sweden,SE,1987-05-17,Sweden,SE,Gunnar,male,684,Myrdal
662,1899-05-08,Vienna,Austria,AT,1992-03-23,Germany,DE,Friedrich August,male,685,von Hayek
663,1912-01-19,St. Petersburg,Russian Empire (now Russia),RU,1986-04-07,USSR (now Russia),RU,Leonid Vitaliyevich,male,686,Kantorovich
