row_index,born,bornCity,bornCountry,bornCountryCode,died,diedCountry,diedCountryCode,firstname,gender,id,surname
664,1910-08-28,'s Graveland,the Netherlands,NL,1985-02-26,USA,US,Tjalling C.,male,687,Koopmans
665,1912-07-31,"Brooklyn, NY",USA,US,2006-11-16,USA,US,Milton,male,688,Friedman
666,1899-04-23,Klippan,Sweden,SE,1979-08-03,Sweden,SE,Bertil,male,689,Ohlin
667,1907-06-23,Swanage,United Kingdom,GB,1995-12-22,United Kingdom,GB,James E.,male,690,Meade
668,1916-06-15,"Milwaukee, WI",USA,US,2001-02-09,USA,US,Herbert A.,male,691,Simon
669,1902-04-30,"Arlington, SD",USA,US,1998-02-26,USA,US,Theodore W.,male,692,Schultz
670,1915-01-23,Castries,British West Indies (now Saint Lucia),LC,1991-06-15,Barbados,BB,Sir Arthur,male,693,Lewis
671,1920-09-14,"Omaha, NE",USA,US,2013-10-20,USA,US,Lawrence R.,male,694,Klein
672,1918-03-05,"Champaign, IL",USA,US,2002-03-11,USA,US,James,male,695,Tobin
673,1911-01-17,"Renton, WA",USA,US,1991-12-01,USA,US,George J.,male,696,Stigler
674,1921-07-04,Calais,France,FR,2004-12-31,France,FR,Gerard,male,697,Debreu
675,1913-08-30,London,United Kingdom,GB,1991-12-06,United Kingdom,GB,Richard,male,698,Stone
676,1918-06-18,Rome,Italy,IT,2003-09-25,USA,US,Franco,male,699,Modigliani
677,1919-10-03,"Murfreesboro, TN",USA,US,2013-01-09,USA,US,James M.,male,700,Buchanan Jr.
678,1924-08-23,"Brooklyn, NY",USA,US,0000-00-00,,,Robert M.,male,701,Solow
679,1911-05-31,Paris,France,FR,2010-10-09,France,FR,Maurice,male,702,Allais
680,1911-12-13,Skedsmo,Norway,NO,1999-07-26,Norway,NO,Trygve,male,703,Haavelmo
681,1927-08-24,"Chicago, IL",USA,US,0000-00-00,,,Harry M.,male,704,Markowitz
682,1923-05-16,"Boston, MA",USA,US,2000-06-03,USA,US,Merton H.,male,705,Miller
683,1934-06-16,"Boston, MA",USA,US,0000-00-00,,,William F.,male,706,Sharpe
684,1910-12-29,Willesden,United Kingdom,GB,2013-09-02,USA,US,Ronald H.,male,707,Coase
685,1930-12-02,"Pottsville, PA",USA,US,2014-05-03,USA,US,Gary S.,male,708,Becker
686,1927-07-01,"New York, NY",USA,US,2013-06-11,USA,US,Robert W.,male,709,Fogel
687,1920-11-05,"Cambridge, MA",USA,US,2015-11-23,USA,US,Douglass C.,male,710,North
688,1920-05-29,Budapest,Hungary,HU,2000-08-09,USA,US,John C.,male,711,Harsanyi
689,1928-06-13,"Bluefield, WV",USA,US,2015-05-23,USA,US,John F.,male,712,Nash Jr.
690,1930-10-05,Breslau (now Wroclaw),Germany (now Poland),PL,2016-08-23,Poland,PL,Reinhard,male,713,Selten
691,1937-09-15,"Yakima, WA",USA,US,0000-00-00,,,Robert E.,male,714,Lucas Jr.
692,1936-07-05,Minnigaff,Scotland,GB,0000-00-00,,,James A.,male,715,Mirrlees
693,1914-06-21,"Victoria, BC",Canada,CA,1996-10-11,USA,US,William,male,716,Vickrey
694,1944-07-31,"New York, NY",USA,US,0000-00-00,,,Robert C.,male,717,Merton
695,1941-07-01,"Timmins, ON",Canada,CA,0000-00-00,,,Myron S.,male,718,Scholes
696,1933-11-03,Santiniketan,India,IN,0000-00-00,,,Amartya,male,719,Sen
697,1932-10-24,"Kingston, ON",Canada,CA,0000-00-00,,,Robert A.,male,720,Mundell
698,1908-10-23,Leningrad (now Saint Petersburg),Russia,RU,1990-06-22,USSR (now Russia),RU,Il´ja Mikhailovich,male,721,Frank
699,1923-01-25,Uppsala,Sweden,SE,0000-00-00,,,Arvid,male,722,Carlsson
700,1925-12-11,"New York, NY",USA,US,0000-00-00,,,Paul,male,723,Greengard
701,1929-11-07,Vienna,Austria,AT,0000-00-00,,,Eric R.,male,724,Kandel
702,1925-12-03,Mokpo,Korea (now South Korea),KR,2009-08-18,,,Kim,male,725,Dae-jung
703,1930-03-15,"Vitebsk, Belorussia",USSR (now Belarus),BY,0000-00-00,,,Zhores I.,male,726,Alferov
704,1928-08-25,Weimar,Germany,DE,0000-00-00,,,Herbert,male,727,Kroemer
705,1923-11-08,"Jefferson City, MO",USA,US,2005-06-20,USA,US,Jack S.,male,728,Kilby
706,1936-01-22,"Sioux City, IA",USA,US,0000-00-00,,,Alan J.,male,729,Heeger
707,1927-04-14,Masterton,New Zealand,NZ,2007-02-07,USA,US,Alan G.,male,730,MacDiarmid
708,1936-08-20,Tokyo,Japan,JP,0000-00-00,,,Hideki,male,731,Shirakawa
709,1944-04-19,"Chicago, IL",USA,US,0000-00-00,,,James J.,male,732,Heckman
710,1937-07-29,"Raleigh, NC",USA,US,0000-00-00,,,Daniel L.,male,733,McFadden
711,1940-01-04,Ganzhou,China,CN,0000-00-00,,,Gao,male,734,Xingjian
712,1939-10-30,"Los Angeles, CA",USA,US,0000-00-00,,,Leland H.,male,735,Hartwell
713,1943-02-19,Neston,United Kingdom,GB,0000-00-00,,,Tim,male,736,Hunt
714,1949-01-25,Norwich,United Kingdom,GB,0000-00-00,,,Sir Paul M.,male,737,Nurse
715,1961-12-19,"Palo Alto, CA",USA,US,0000-00-00,,,Eric A.,male,738,Cornell
716,1957-10-21,Heidelberg,West Germany (now Germany),DE,0000-00-00,,,Wolfgang,male,739,Ketterle
717,1951-03-26,"Corvallis, OR",USA,US,0000-00-00,,,Carl E.,male,740,Wieman
718,1917-06-01,"Taunton, MA",USA,US,2012-06-13,USA,US,William S.,male,741,Knowles
719,1938-09-03,Kobe,Japan,JP,0000-00-00,,,Ryoji,male,742,Noyori
720,1941-04-28,"Philadelphia, PA",USA,US,0000-00-00,,,K. Barry,male,743,Sharpless
721,1940-06-17,"New Haven, CT",USA,US,0000-00-00,,,George A.,male,744,Akerlof
722,1943-00-00,"Montclair, NJ",USA,US,0000-00-00,,,A. Michael,male,745,Spence
723,1943-02-09,"Gary, IN",USA,US,0000-00-00,,,Joseph E.,male,746,Stiglitz
724,1932-08-17,,Trinidad,TT,0000-00-00,,,Sir Vidiadhar Surajprasad,male,747,Naipaul
725,0000-00-00,,,,0000-00-00,,,United Nations (U.N.),org,748,
726,1938-04-08,Kumasi,Gold Coast (now Ghana),GH,0000-00-00,,,Kofi,male,749,Annan
727,1927-01-13,Germiston,South Africa,ZA,0000-00-00,,,Sydney,male,750,Brenner
728,1947-05-08,"Chicago, IL",USA,US,0000-00-00,,,H. Robert,male,751,Horvitz
729,1942-03-27,Cambridge,United Kingdom,GB,2018-03-06,,,John E.,male,752,Sulston
730,1914-10-14,"Washington, DC",USA,US,2006-05-31,USA,US,Raymond,male,753,Davis Jr.
731,1926-09-19,Toyohashi,Japan,JP,0000-00-00,,,Masatoshi,male,754,Koshiba
732,1931-10-06,Genoa,Italy,IT,0000-00-00,,,Riccardo,male,755,Giacconi
733,1917-06-15,"New York, NY",USA,US,2010-12-10,USA,US,John B.,male,756,Fenn
734,1959-08-03,Toyama City,Japan,JP,0000-00-00,,,Koichi,male,757,Tanaka
735,1938-10-04,Aarberg,Switzerland,CH,0000-00-00,,,Kurt,male,758,Wüthrich
736,1934-03-05,Tel Aviv,British Mandate of Palestine (now Israel),IL,0000-00-00,,,Daniel,male,759,Kahneman
737,1927-01-01,"Wichita, KS",USA,US,0000-00-00,,,Vernon L.,male,760,Smith
738,1929-11-09,Budapest,Hungary,HU,2016-03-31,Hungary,HU,Imre,male,761,Kertész
739,1924-10-01,"Plains, GA",USA,US,0000-00-00,,,Jimmy,male,762,Carter
740,1940-02-09,Cape Town,South Africa,ZA,0000-00-00,,,John M.,male,763,Coetzee
741,1929-05-06,"Sidney, OH",USA,US,2007-03-27,USA,US,Paul C.,male,764,Lauterbur
742,1933-10-09,London,United Kingdom,GB,2017-02-08,,,Sir Peter,male,765,Mansfield
743,1928-06-25,Moscow,USSR (now Russia),RU,2017-03-29,,,Alexei A.,male,766,Abrikosov
744,1916-10-04,Moscow,Russia,RU,2009-11-08,,,Vitaly L.,male,767,Ginzburg
745,1938-03-26,London,United Kingdom,GB,0000-00-00,,,Anthony J.,male,768,Leggett
746,1949-01-30,"Northfield, MN",USA,US,0000-00-00,,,Peter,male,769,Agre
747,1956-02-19,"Burlington, MA",USA,US,0000-00-00,,,Roderick,male,770,MacKinnon
748,1942-11-10,"Syracuse, NY",USA,US,0000-00-00,,,Robert F.,male,771,Engle III
749,1934-09-04,Swansea,United Kingdom,GB,2009-05-27,USA,US,Clive W.J.,male,772,Granger
750,1947-06-21,Hamadan,Iran,IR,0000-00-00,,,Shirin,female,773,Ebadi
751,1946-07-02,"New York, NY",USA,US,0000-00-00,,,Richard,male,774,Axel
752,1947-01-29,"Seattle, WA",USA,US,0000-00-00,,,Linda B.,female,775,Buck
753,1941-02-19,"Washington, DC",USA,US,0000-00-00,,,David J.,male,776,Gross
754,1949-08-31,"New York, NY",USA,US,0000-00-00,,,H. David,male,777,Politzer
755,1951-05-15,"New York, NY",USA,US,0000-00-00,,,Frank,male,778,Wilczek
756,1947-10-01,Haifa,British Protectorate of Palestine (now Israel),IL,0000-00-00,,,Aaron,male,779,Ciechanover
757,1937-12-31,Karcag,Hungary,HU,0000-00-00,,,Avram,male,780,Hershko
758,1926-07-16,"Brooklyn, NY",USA,US,2015-06-03,USA,US,Irwin,male,781,Rose
759,1946-10-20,Mürzzuschlag,Austria,AT,0000-00-00,,,Elfriede,female,782,Jelinek
760,1940-04-01,Nyeri,Kenya,KE,2011-09-25,Kenya,KE,Wangari Muta,female,783,Maathai
761,1943-12-01,Gjesdal,Norway,NO,0000-00-00,,,Finn E.,male,786,Kydland
762,1940-12-26,"Glens Falls, NY",USA,US,0000-00-00,,,Edward C.,male,787,Prescott
763,1951-09-30,Kalgoorlie,Australia,AU,0000-00-00,,,Barry J.,male,789,Marshall
764,1937-06-11,Adelaide,Australia,AU,0000-00-00,,,J. Robin,male,790,Warren
765,1925-09-01,"New York, NY",USA,US,0000-00-00,,,Roy J.,male,791,Glauber
766,1934-08-21,"Denver, CO",USA,US,0000-00-00,,,John L.,male,792,Hall
767,1941-10-30,Heidelberg,Germany,DE,0000-00-00,,,Theodor W.,male,793,Hänsch
768,1930-10-10,Menin,Belgium,BE,2015-01-27,France,FR,Yves,male,794,Chauvin
769,1942-02-27,"Possum Trot, KY",USA,US,0000-00-00,,,Robert H.,male,795,Grubbs
770,1945-01-04,"Berne, IN",USA,US,0000-00-00,,,Richard R.,male,796,Schrock
771,0000-00-00,,,,0000-00-00,,,International Atomic Energy Agency (IAEA),org,797,
772,1942-06-17,Cairo,Egypt,EG,0000-00-00,,,Mohamed,male,798,ElBaradei
773,1930-06-08,Frankfurt-on-the-Main,Germany,DE,0000-00-00,,,Robert J.,male,799,Aumann
774,1921-04-14,"Oakland, CA",USA,US,2016-12-13,USA,US,Thomas C.,male,800,Schelling
775,1930-10-10,London,United Kingdom,GB,2008-12-24,United Kingdom,GB,Harold,male,801,Pinter
776,1959-04-27,"Stanford, CA",USA,US,0000-00-00,,,Andrew Z.,male,802,Fire
777,1960-10-19,"New Haven, CT",USA,US,0000-00-00,,,Craig C.,male,803,Mello
778,1946-08-07,"Roanoke, VA",USA,US,0000-00-00,,,John C.,male,804,Mather
779,1945-02-20,"Yukon, FL",USA,US,0000-00-00,,,George F.,male,805,Smoot
780,1947-04-24,"St. Louis, MO",USA,US,0000-00-00,,,Roger D.,male,806,Kornberg
781,1933-07-26,"Evanston, IL",USA,US,0000-00-00,,,Edmund S.,male,807,Phelps
782,1952-06-07,Istanbul,Turkey,TR,0000-00-00,,,Orhan,male,808,Pamuk
783,1940-06-28,Chittagong,British India (now Bangladesh),BD,0000-00-00,,,Muhammad,male,809,Yunus
784,0000-00-00,,,,0000-00-00,,,Grameen Bank,org,810,
785,1937-10-06,Verona,Italy,IT,0000-00-00,,,Mario R.,male,811,Capecchi
786,1941-01-01,Stroud,United Kingdom,GB,0000-00-00,,,Sir Martin J.,male,812,Evans
787,1925-06-23,Halifax,United Kingdom,GB,2017-01-10,USA,US,Oliver,male,813,Smithies
788,1938-03-07,Carcassonne,France,FR,0000-00-00,,,Albert,male,814,Fert
789,1939-05-18,Plzen,Czechoslovakia (now Czech Republic),CZ,2018-04-09,,,Peter,male,815,Grünberg
790,1936-10-10,Bad Cannstatt,Germany,DE,0000-00-00,,,Gerhard,male,816,Ertl
791,1919-10-22,Kermanshah,Persia (now Iran),IR,2013-11-17,United Kingdom,GB,Doris,female,817,Lessing
792,0000-00-00,,,,0000-00-00,,,Intergovernmental Panel on Climate Change (IPCC),org,818,
793,1948-03-31,"Washington, DC",USA,US,0000-00-00,,,Albert Arnold (Al),male,819,Gore Jr.
794,1917-08-21,Moscow,Russia,RU,2008-06-24,USA,US,Leonid,male,820,Hurwicz
795,1950-12-12,"New York, NY",USA,US,0000-00-00,,,Eric S.,male,821,Maskin
796,1951-03-29,"Boston, MA",USA,US,0000-00-00,,,Roger B.,male,822,Myerson
797,1936-03-11,Gelsenkirchen,Germany,DE,0000-00-00,,,Harald,male,823,zur Hausen
798,1947-07-30,Paris,France,FR,0000-00-00,,,Françoise,female,824,Barré-Sinoussi
799,1932-08-18,Chabris,France,FR,0000-00-00,,,Luc,male,825,Montagnier
800,1921-01-18,Tokyo,Japan,JP,2015-07-05,Japan,JP,Yoichiro,male,826,Nambu
801,1944-04-07,Nagoya,Japan,JP,0000-00-00,,,Makoto,male,827,Kobayashi
802,1940-02-07,Nagoya,Japan,JP,0000-00-00,,,Toshihide,male,828,Maskawa
803,1928-08-27,Kyoto,Japan,JP,0000-00-00,,,Osamu,male,829,Shimomura
804,1947-01-15,"Chicago, IL",USA,US,0000-00-00,,,Martin,male,830,Chalfie
805,1952-02-01,"New York, NY",USA,US,2016-08-24,USA,US,Roger Y.,male,831,Tsien
806,1940-04-13,Nice,France,FR,0000-00-00,,,Jean-Marie Gustave,male,832,Le Clézio
807,1937-06-23,Viipuri (now Vyborg),Finland,FI,0000-00-00,,,Martti,male,833,Ahtisaari
808,1953-02-28,"New York, NY",USA,US,0000-00-00,,,Paul,male,834,Krugman
809,1948-11-26,"Hobart, Tasmania",Australia,AU,0000-00-00,,,Elizabeth H.,female,835,Blackburn
810,1961-04-15,"San Diego, CA",USA,US,0000-00-00,,,Carol W.,female,836,Greider
811,1952-11-09,London,United Kingdom,GB,0000-00-00,,,Jack W.,male,837,Szostak
812,1933-11-04,Shanghai,China,CN,0000-00-00,,,Charles Kuen,male,838,Kao
813,1924-08-19,"Amherst, NS",Canada,CA,2011-05-07,Canada,CA,Willard S.,male,839,Boyle
814,1930-05-10,"White Plains, NY",USA,US,0000-00-00,,,George E.,male,840,Smith
815,0000-00-00,"Chidambaram, Tamil Nadu",India,IN,0000-00-00,,,Venkatraman,male,841,Ramakrishnan
816,1940-08-23,"Milwaukee, WI",USA,US,0000-00-00,,,Thomas A.,male,842,Steitz
817,1939-06-22,Jerusalem,British Mandate of Palestine (now Israel),IL,0000-00-00,,,Ada E.,female,843,Yonath
818,1953-08-17,"Nitzkydorf, Banat",Romania,RO,0000-00-00,,,Herta,female,844,Müller
819,1961-08-04,"Honolulu, HI",USA,US,0000-00-00,,,Barack H.,male,845,Obama
820,1933-08-07,"Los Angeles, CA",USA,US,2012-06-12,USA,US,Elinor,female,846,Ostrom
821,1932-09-27,"Superior, WI",USA,US,0000-00-00,,,Oliver E.,male,847,Williamson
822,1925-09-27,Batley,United Kingdom,GB,2013-04-10,United Kingdom,GB,Robert G.,male,848,Edwards
823,1958-10-21,Sochi,Russia,RU,0000-00-00,,,Andre,male,849,Geim
824,1974-08-23,Nizhny Tagil,Russia,RU,0000-00-00,,,Konstantin,male,850,Novoselov
825,1931-08-15,"Springfield, MA",USA,US,2015-10-09,Philippines,,Richard F.,male,851,Heck
826,1935-07-14,Changchun,China,CN,0000-00-00,,,Ei-ichi,male,852,Negishi
827,1930-09-12,Mukawa,Japan,JP,0000-00-00,,,Akira,male,853,Suzuki
828,1936-03-28,Arequipa,Peru,PE,0000-00-00,,,Mario,male,854,Vargas Llosa
829,1955-12-28,Changchun,China,CN,2017-07-13,China,CN,Liu,male,855,Xiaobo
830,1940-04-29,"New York, NY",USA,US,0000-00-00,,,Peter A.,male,856,Diamond
831,1939-02-02,"Enterprise, OR",USA,US,2014-01-09,USA,US,Dale T.,male,857,Mortensen
832,1948-02-20,Nicosia,Cyprus,CY,0000-00-00,,,Christopher A.,male,858,Pissarides
833,1957-12-29,"Chicago, IL",USA,US,0000-00-00,,,Bruce A.,male,861,Beutler
834,1941-08-02,Echternach,Luxembourg,LU,0000-00-00,,,Jules A.,male,862,Hoffmann
835,1943-01-14,Montreal,Canada,CA,2011-09-30,,,Ralph M.,male,863,Steinman
836,0000-00-00,"Champaign-Urbana, IL",USA,US,0000-00-00,,,Saul,male,864,Perlmutter
837,1967-02-24,"Missoula, MT",USA,US,0000-00-00,,,Brian P.,male,865,Schmidt
838,1969-12-16,"Washington, DC",USA,US,0000-00-00,,,Adam G.,male,866,Riess
839,1941-01-24,Tel Aviv,British Mandate of Palestine (now Israel),IL,0000-00-00,,,Dan,male,867,Shechtman
840,1931-04-15,Stockholm,Sweden,SE,2015-03-26,Sweden,SE,Tomas,male,868,Tranströmer
841,1938-10-29,Monrovia,Liberia,LR,0000-00-00,,,Ellen,female,869,Johnson Sirleaf
842,1972-02-01,Monrovia,Liberia,LR,0000-00-00,,,Leymah,female,870,Gbowee
843,1979-02-07,Ta'izz,Yemen,YE,0000-00-00,,,Tawakkol,female,871,Karman
844,1943-07-19,"Pasadena, CA",USA,US,0000-00-00,,,Thomas J.,male,872,Sargent
845,1942-10-21,"Washington, DC",USA,US,0000-00-00,,,Christopher A.,male,873,Sims
846,1933-10-02,Dippenhall,United Kingdom,GB,0000-00-00,,,Sir John B.,male,874,Gurdon
847,1962-09-04,Osaka,Japan,JP,0000-00-00,,,Shinya,male,875,Yamanaka
848,1944-09-11,Casablanca,Morocco,MA,0000-00-00,,,Serge,male,876,Haroche
849,1944-02-24,"Milwaukee, WI",USA,US,0000-00-00,,,David J.,male,877,Wineland
850,1943-04-15,"New York, NY",USA,US,0000-00-00,,,Robert J.,male,878,Lefkowitz
851,1955-05-30,"Little Falls, MN",USA,US,0000-00-00,,,Brian K.,male,879,Kobilka
852,1955-02-02,Gaomi,China,CN,0000-00-00,,,Mo,male,880,Yan
853,0000-00-00,,,,0000-00-00,,,European Union (EU),org,881,
854,1951-12-18,"New York, NY",USA,US,0000-00-00,,,Alvin E.,male,882,Roth
855,1923-06-02,"Cambridge, MA",USA,US,2016-03-12,USA,US,Lloyd S.,male,883,Shapley
856,1950-11-03,"Haverhill, MA",USA,US,0000-00-00,,,James E.,male,884,Rothman
857,1948-12-30,"St. Paul, MN",USA,US,0000-00-00,,,Randy W.,male,885,Schekman
858,1955-12-22,Göttingen,Germany,DE,0000-00-00,,,Thomas C.,male,886,Südhof
859,1932-11-06,Etterbeek,Belgium,BE,0000-00-00,,,François,male,887,Englert
860,1929-05-29,Newcastle upon Tyne,United Kingdom,GB,0000-00-00,,,Peter W.,male,888,Higgs
861,1930-03-15,Vienna,Austria,AT,0000-00-00,,,Martin,male,889,Karplus
862,1947-05-09,Pretoria,South Africa,ZA,0000-00-00,,,Michael,male,890,Levitt
863,1940-11-20,Kibbutz Sde-Nahum,British Mandate of Palestine (now Israel),IL,0000-00-00,,,Arieh,male,891,Warshel
864,1931-07-10,Wingham,Canada,CA,0000-00-00,,,Alice,female,892,Munro
865,0000-00-00,,,,0000-00-00,,,Organisation for the Prohibition of Chemical Weapons (OPCW),org,893,
866,1939-02-14,"Boston, MA",USA,US,0000-00-00,,,Eugene F.,male,894,Fama
867,1952-10-26,"Urbana, IL",USA,US,0000-00-00,,,Lars Peter,male,895,Hansen
868,1946-03-29,"Detroit, MI",USA,US,0000-00-00,,,Robert J.,male,896,Shiller
869,0000-00-00,,,,0000-00-00,,,,male,897,
870,0000-00-00,,,,0000-00-00,,,,male,898,
871,0000-00-00,,,,0000-00-00,,,,male,899,
872,0000-00-00,,,,0000-00-00,,,,male,900,
873,0000-00-00,,,,0000-00-00,,,,male,901,
874,0000-00-00,,,,0000-00-00,,,,male,902,
875,1939-11-18,"New York, NY",USA,US,0000-00-00,,,John,male,903,O'Keefe
876,1963-01-04,Fosnavåg,Norway,NO,0000-00-00,,,May-Britt,female,904,Moser
877,1962-04-27,Ålesund,Norway,NO,0000-00-00,,,Edvard I.,male,905,Moser
878,1929-01-30,Chiran,Japan,JP,0000-00-00,,,Isamu,male,906,Akasaki
879,1960-09-11,Hamamatsu,Japan,JP,0000-00-00,,,Hiroshi,male,907,Amano
880,1954-05-22,Ikata,Japan,JP,0000-00-00,,,Shuji,male,908,Nakamura
881,1960-01-13,"Ann Arbor, MI",USA,US,0000-00-00,,,Eric,male,909,Betzig
882,1962-12-23,Arad,Romania,RO,0000-00-00,,,Stefan W.,male,910,Hell
883,1953-06-24,"Pleasanton, CA",USA,US,0000-00-00,,,William E.,male,911,Moerner
884,1945-07-30,Paris,France,FR,0000-00-00,,,Patrick,male,912,Modiano
885,1954-01-11,Vidisha,India,IN,0000-00-00,,,Kailash,male,913,Satyarthi
886,1997-07-12,Mingora,Pakistan,PK,0000-00-00,,,Malala,female,914,Yousafzai
887,1953-08-09,Troyes,France,FR,0000-00-00,,,Jean,male,915,Tirole
888,1930-06-28,Ramelton,Ireland,IE,0000-00-00,,,William C.,male,916,Campbell
889,1935-07-12,Yamanashi Prefecture,Japan,JP,0000-00-00,,,Satoshi,male,917,Ōmura
890,1930-12-30,Zhejiang Ningbo,China,CN,0000-00-00,,,Youyou,female,918,Tu
891,1959-03-09,Higashimatsuyama,Japan,JP,0000-00-00,,,Takaaki,male,919,Kajita
892,1943-08-29,Sydney,Canada,CA,0000-00-00,,,Arthur B.,male,920,McDonald
893,1938-01-28,Stockholm,Sweden,SE,0000-00-00,,,Tomas,male,921,Lindahl
894,1946-06-13,"Raton, NM",USA,US,0000-00-00,,,Paul,male,922,Modrich
895,1946-09-08,Savur,Turkey,TR,0000-00-00,,,Aziz,male,923,Sancar
896,1948-05-31,Ivano-Frankivsk,Ukraine,UA,0000-00-00,,,Svetlana,female,924,Alexievich
897,0000-00-00,,,,0000-00-00,,,National Dialogue Quartet,org,925,
898,1945-10-19,Edinburgh,Scotland,GB,0000-00-00,,,Angus,male,926,Deaton
899,1945-02-09,Fukuoka,Japan,JP,0000-00-00,,,Yoshinori,male,927,Ohsumi
900,1934-09-21,Bearsden,United Kingdom,GB,0000-00-00,,,David J.,male,928,Thouless
901,1951-09-14,London,United Kingdom,GB,0000-00-00,,,F. Duncan M.,male,929,Haldane
902,1943-06-22,Aberdeen,United Kingdom,GB,0000-00-00,,,J. Michael,male,930,Kosterlitz
903,1944-10-21,Paris,France,FR,0000-00-00,,,Jean-Pierre,male,931,Sauvage
904,1942-05-24,Edinburgh,United Kingdom,GB,0000-00-00,,,Sir J. Fraser,male,932,Stoddart
905,1951-05-18,Barger-Compascuum,the Netherlands,NL,0000-00-00,,,Bernard L.,male,933,Feringa
906,1951-08-10,Bogotá,Colombia,CO,0000-00-00,,,Juan Manuel,male,934,Santos
907,1948-10-09,London,United Kingdom,GB,0000-00-00,,,Oliver,male,935,Hart
908,1949-04-18,Helsinki,Finland,FI,0000-00-00,,,Bengt,male,936,Holmström
909,1941-05-24,"Duluth, MN",USA,US,0000-00-00,,,Bob,male,937,Dylan
910,0000-00-00,"New York, NY",USA,US,0000-00-00,,,Jeffrey C.,male,938,Hall
911,0000-00-00,"Kansas City, MO",USA,US,0000-00-00,,,Michael,male,939,Rosbash
912,0000-00-00,"Miami, FL",USA,US,0000-00-00,,,Michael W.,male,940,Young
913,1932-09-29,Berlin,Germany,DE,0000-00-00,,,Rainer,male,941,Weiss
914,1936-01-27,"Omaha, NE",USA,US,0000-00-00,,,Barry C.,male,942,Barish
915,1940-06-01,"Logan, UT",USA,US,0000-00-00,,,Kip S.,male,943,Thorne
916,1942-06-08,Aigle,Switzerland,CH,0000-00-00,,,Jacques,male,944,Dubochet
917,1940-09-12,Siegen,Germany,DE,0000-00-00,,,Joachim,male,945,Frank
918,1945-07-19,Edinburgh,Scotland,GB,0000-00-00,,,Richard,male,946,Henderson
919,1954-11-08,Nagasaki,Japan,JP,0000-00-00,,,Kazuo,male,947,Ishiguro
920,0000-00-00,,,,0000-00-00,,,International Campaign to Abolish Nuclear Weapons (ICAN),org,948,
921,1945-09-12,"East Orange, NJ",USA,US,0000-00-00,,,Richard H.,male,949,Thaler
